unitary
"Operator([[-0.26500577+0.67800589j,  0.08088844+0.42191272j,
            0.3806564 +0.22372994j, -0.19803336-0.22661659j],
          [-0.344983  +0.25600784j,  0.05317961+0.2616793j ,
           -0.25794632-0.69473154j,  0.3806564 +0.22372994j],
          [-0.4121914 +0.15828022j,  0.51390631-0.53393681j,
            0.05317961+0.2616793j ,  0.08088844+0.42191272j],
          [ 0.14279982+0.26491603j, -0.4121914 +0.15828022j,
           -0.344983  +0.25600784j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j, -0.4124571 +0.120135j  ,
           -0.41576474-0.14864071j, -0.16255312+0.25327608j],
          [ 0.22249496+0.36749051j,  0.05317961+0.2616793j ,
            0.66745146-0.32201981j, -0.41576474-0.14864071j],
          [ 0.43451114-0.07845029j, -0.48334047-0.56175635j,
            0.05317961+0.2616793j , -0.4124571 +0.120135j  ],
          [-0.29419103+0.06343445j,  0.43451114-0.07845029j,
            0.22249496+0.36749051j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j, -0.30971784+0.29770479j,
           -0.35908852+0.25692376j,  0.23118758+0.19267744j],
          [ 0.02670997+0.4287655j ,  0.05317961+0.2616793j ,
            0.44201753-0.59481822j, -0.35908852+0.25692376j],
          [ 0.31209651+0.3123302j , -0.16772679-0.72184204j,
            0.05317961+0.2616793j , -0.30971784+0.29770479j],
          [-0.09939094-0.28406642j,  0.31209651+0.3123302j ,
            0.02670997+0.4287655j , -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j, -0.39365725+0.17200944j,
           -0.43989318-0.03805751j, -0.05536354+0.2958161j ],
          [ 0.17355795+0.392977j  ,  0.05317961+0.2616793j ,
            0.6206725 -0.40491216j, -0.43989318-0.03805751j],
          [ 0.44017921+0.03459261j, -0.40735263-0.61907354j,
            0.05317961+0.2616793j , -0.39365725+0.17200944j],
          [-0.29644936-0.05186584j,  0.44017921+0.03459261j,
            0.17355795+0.392977j  , -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j,  0.15594098-0.4002945j ,
           -0.03632534+0.4400396j , -0.24731309+0.17148914j],
          [ 0.15594098-0.4002945j ,  0.05317961+0.2616793j ,
           -0.15113774+0.72549679j, -0.03632534+0.4400396j ],
          [-0.03632534+0.4400396j , -0.15113774+0.72549679j,
            0.05317961+0.2616793j ,  0.15594098-0.4002945j ],
          [-0.24731309+0.17148914j, -0.03632534+0.4400396j ,
            0.15594098-0.4002945j , -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j, -0.13158904+0.40894695j,
            0.01676089+0.44121815j,  0.2125094 -0.21310102j],
          [-0.17972859+0.39019343j,  0.05317961+0.2616793j ,
            0.10724001-0.73327198j,  0.01676089+0.44121815j],
          [-0.08888622+0.43249696j,  0.19448851-0.7150961j ,
            0.05317961+0.2616793j , -0.13158904+0.40894695j],
          [ 0.27408116-0.12430529j, -0.08888622+0.43249696j,
           -0.17972859+0.39019343j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j,  0.36212053+0.231132j  ,
            0.20215946-0.39253781j,  0.00495442+0.30091152j],
          [-0.42304491-0.07474148j,  0.05317961+0.2616793j ,
           -0.68199599-0.28994771j,  0.20215946-0.39253781j],
          [-0.13505339-0.42037479j,  0.74104379+0.00650434j,
            0.05317961+0.2616793j ,  0.36212053+0.231132j  ],
          [-0.28007346-0.11014148j, -0.13505339-0.42037479j,
           -0.42304491-0.07474148j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j, -0.37959783+0.20114365j,
           -0.44062287+0.02838786j,  0.01231826+0.3007001j ],
          [ 0.14349519+0.40492272j,  0.05317961+0.2616793j ,
            0.58844401-0.45046848j, -0.44062287+0.02838786j],
          [ 0.43000312+0.10025818j, -0.35961374-0.64797081j,
            0.05317961+0.2616793j , -0.37959783+0.20114365j],
          [-0.27729365-0.11696376j,  0.43000312+0.10025818j,
            0.14349519+0.40492272j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j,  0.16474918+0.39675054j,
            0.43819836+0.05419023j, -0.29231738-0.07157403j],
          [-0.38972254+0.18074741j,  0.05317961+0.2616793j ,
           -0.39344247-0.62800576j,  0.43819836+0.05419023j],
          [-0.44115282-0.01840036j,  0.61148627-0.41865589j,
            0.05317961+0.2616793j ,  0.16474918+0.39675054j],
          [-0.03545768+0.29885622j, -0.44115282-0.01840036j,
           -0.38972254+0.18074741j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
