unitary
"Operator([[ 0.94460909-0.1427637j , -0.27262279-0.11405704j],
          [ 0.22674034-0.18952839j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.02010004+0.29483585j],
          [0.06792765+0.28760742j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.21320352-0.20463736j],
          [ 0.14320663-0.25850349j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.2292793 +0.18644891j],
          [ 0.2741383 +0.11036478j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.16241905-0.24688509j],
          [ 0.08220531-0.28385644j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.0474435 -0.291687j  ],
          [-0.0408749 -0.29267975j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 9.44609090e-01-0.1427637j , -6.49042275e-04-0.29551949j],
          [-8.67119281e-02-0.28251236j,  9.44609090e-01-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.02844988-0.29414758j],
          [-0.11410576-0.2726024j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.02619833-0.29435665j],
          [-0.11201656-0.27346752j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.07336333-0.28626913j],
          [-0.15468498-0.251803j  ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
