unitary
"Operator([[ 0.9318629 -0.1567647j ,  0.07923393-0.31745607j],
          [-0.17874259-0.27405739j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.32575553-0.03065458j],
          [-0.31785497+0.07761823j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.14615439+0.29273753j],
          [ 0.23389177+0.22880343j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.24640204-0.21527286j],
          [-0.30327546-0.12280214j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.32454179+0.04158124j],
          [ 0.32028317-0.06689587j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.1475328 +0.29204527j],
          [ 0.23496781+0.22769826j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.31102525-0.10158574j],
          [ 0.26066716-0.19775996j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629-0.1567647j , -0.1723257-0.27813706j],
          [ 0.0718354-0.3192116j ,  0.9318629-0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
