unitary
"Operator([[0.80703032-0.23706626j, 0.15243026+0.51890911j],
          [0.15243026+0.51890911j, 0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.80703032-0.23706626j, -0.28372   -0.46043958j],
          [-0.0103763 -0.54073467j,  0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.80703032-0.23706626j, -0.54078938+0.00696379j],
          [ 0.45864   -0.28661995j,  0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.80703032-0.23706626j, -0.17552931-0.51155753j],
          [-0.12902498-0.52521824j,  0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.80703032-0.23706626j,  0.50457335+0.19469819j],
          [-0.31911194+0.43665686j,  0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.80703032-0.23706626j, -0.23073607-0.48914468j],
          [-0.07046733-0.53622384j,  0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.80703032-0.23706626j, -0.05460402-0.53807067j],
          [-0.24507799-0.48211868j,  0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
