unitary
"Operator([[ 0.97517033-0.0978434j ,  0.17915757-0.08586076j],
          [-0.19264424-0.04855615j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.15560998+0.12351128j],
          [ 0.17704605+0.09013435j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19495394-0.03824216j],
          [-0.19866539+0.00125151j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.16391867+0.11225049j],
          [ 0.18295194+0.07744734j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.15390534+0.12562901j],
          [ 0.17579611+0.09254853j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
