unitary
"Operator([[-0.18022564-0.82166568j, -0.32918346-0.37519659j,
           -0.19976425+0.0345001j ,  0.00799603+0.04571708j],
          [-0.47118944-0.16466553j,  0.59419143-0.02890261j,
            0.07523801-0.59178559j, -0.19976425+0.0345001j ],
          [-0.07348125+0.18893522j, -0.22568075-0.55221296j,
            0.59419143-0.02890261j, -0.32918346-0.37519659j],
          [ 0.04591971-0.00673554j, -0.07348125+0.18893522j,
           -0.47118944-0.16466553j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-8.21665681e-01j,  0.48397132-1.22090070e-01j,
            0.14481527+1.41861027e-01j,  0.01480986+4.39847210e-02j],
          [ 0.0680957 +4.94466585e-01j,  0.59419143-2.89026096e-02j,
            0.49251692+3.36597731e-01j,  0.14481527+1.41861027e-01j],
          [-0.11027926-1.70101433e-01j, -0.3887472 +4.52489296e-01j,
            0.59419143-2.89026096e-02j,  0.48397132-1.22090070e-01j],
          [ 0.04641024+2.77926555e-04j, -0.11027926-1.70101433e-01j,
            0.0680957 +4.94466585e-01j, -0.18022564-8.21665681e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j,  0.04750002-0.49686817j,
           -0.02242809-0.20147703j, -0.03542289-0.02998677j],
          [-0.44289581+0.23016847j,  0.59419143-0.02890261j,
            0.4824279 -0.35090493j, -0.02242809-0.20147703j],
          [ 0.19301109+0.06198976j, -0.55674879-0.21424691j,
            0.59419143-0.02890261j,  0.04750002-0.49686817j],
          [-0.03957814-0.02423961j,  0.19301109+0.06198976j,
           -0.44289581+0.23016847j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.2837434 -0.41063842j,
           -0.20235647-0.0121603j , -0.00800771+0.04571503j],
          [-0.48702875-0.1092576j ,  0.59419143-0.02890261j,
            0.14294721-0.57916927j, -0.20235647-0.0121603j ],
          [-0.02826481+0.20074141j, -0.28782601-0.52251998j,
            0.59419143-0.02890261j, -0.2837434 -0.41063842j],
          [ 0.04090187-0.02193228j, -0.02826481+0.20074141j,
           -0.48702875-0.1092576j , -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.08760888+0.49138469j,
            0.01041359-0.20245387j,  0.02715259+0.0376394j ],
          [ 0.4227868 -0.26530274j,  0.59419143-0.02890261j,
           -0.50927776+0.31065593j,  0.01041359-0.20245387j],
          [ 0.20049002+0.02999608j,  0.57227975+0.16842457j,
            0.59419143-0.02890261j, -0.08760888+0.49138469j],
          [ 0.0442531 +0.01398752j,  0.20049002+0.02999608j,
            0.4227868 -0.26530274j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.47518484+0.15275337j,
            0.16171877+0.12224178j, -0.02292087-0.04035618j],
          [-0.03637368-0.49780637j,  0.59419143-0.02890261j,
           -0.51301066-0.30445198j,  0.16171877+0.12224178j],
          [-0.0876941 -0.18277242j,  0.41685515-0.42673496j,
            0.59419143-0.02890261j, -0.47518484+0.15275337j],
          [-0.04550669-0.00911751j, -0.0876941 -0.18277242j,
           -0.03637368-0.49780637j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.4279959 -0.2568146j ,
           -0.14248587+0.14420052j,  0.04143937+0.02089895j],
          [-0.39844249-0.30062903j,  0.59419143-0.02890261j,
           -0.10898375-0.58650958j, -0.14248587+0.14420052j],
          [-0.169623  +0.11101374j, -0.0463584 -0.5947452j ,
            0.59419143-0.02890261j, -0.4279959 -0.2568146j ],
          [ 0.03283391+0.03280125j, -0.169623  +0.11101374j,
           -0.39844249-0.30062903j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j,  0.49734756-0.04218567j,
            0.09193951+0.18067412j, -0.00751763+0.04579818j],
          [ 0.14719271+0.47693661j,  0.59419143-0.02890261j,
            0.43157479+0.41184238j,  0.09193951+0.18067412j],
          [-0.15881923-0.12598597j, -0.31042327+0.50941961j,
            0.59419143-0.02890261j,  0.49734756-0.04218567j],
          [ 0.04113442-0.02149295j, -0.15881923-0.12598597j,
            0.14719271+0.47693661j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
