,unitary
0,"Operator([[0.85030065-0.2171174j , 0.01720297+0.4791168j ],
          [0.2146038 +0.42871209j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.15230787-0.454589j  ],
          [-0.08427885-0.47195966j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[0.85030065-0.2171174j , 0.1126727 +0.46599754j],
          [0.12453153+0.46296949j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.32940997+0.34833593j],
          [-0.12208331+0.46362109j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.41340082-0.24279335j],
          [ 0.24639202-0.41126612j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.1475395 -0.4561589j ],
          [-0.34817232-0.32958289j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.41759478+0.23550679j],
          [ 0.47938187+0.00647105j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.47848602-0.02999955j],
          [-0.43429354+0.20307134j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.31592641+0.36060969j],
          [ 0.45013701+0.16500158j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.29992198-0.37402627j],
          [ 0.08388856-0.47202919j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
