unitary
"Operator([[ 0.96135264-0.1207989j , -0.24740259+0.00082349j],
          [ 0.23991518-0.06041049j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24212327-0.05084331j],
          [ 0.22201741-0.10916497j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.12405006-0.21405677j],
          [ 0.06723515-0.23809274j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.10693477-0.22310015j],
          [-0.15880628-0.18970842j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.06761819+0.23798424j],
          [-0.00663786+0.2473149j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.04419845-0.24342394j],
          [-0.01739962-0.24679135j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.02766437-0.2458524j ],
          [-0.0340205 -0.24505372j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.09440597+0.22868369j],
          [-0.03489387+0.24493088j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
