unitary
"Operator([[ 5.75324479e-01-0.74905336j, -1.15564875e-01+0.30029168j,
           -1.25184407e-02-0.06460826j,  6.59124999e-03+0.00401226j],
          [ 3.15825550e-01+0.06151873j,  8.64223300e-01-0.07169777j,
           -2.63538128e-01+0.26582683j, -1.25184407e-02-0.06460826j],
          [ 3.39127421e-02+0.05639915j,  3.07649413e-01+0.21323247j,
            8.64223300e-01-0.07169777j, -1.15564875e-01+0.30029168j],
          [-1.68440492e-04+0.00771456j,  3.39127421e-02+0.05639915j,
            3.15825550e-01+0.06151873j,  5.75324479e-01-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-7.49053357e-01j,  0.05585969+3.16875411e-01j,
           -0.06295388-1.91767348e-02j,  0.0036453 -6.80107315e-03j],
          [ 0.23885644+2.15587411e-01j,  0.8642233 -7.16977729e-02j,
           -0.08869103+3.63662136e-01j, -0.06295388-1.91767348e-02j],
          [-0.03396771+5.63660616e-02j,  0.15360796+3.41351496e-01j,
            0.8642233 -7.16977729e-02j,  0.05585969+3.16875411e-01j],
          [-0.00769376-5.90640767e-04j, -0.03396771+5.63660616e-02j,
            0.23885644+2.15587411e-01j,  0.57532448-7.49053357e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 5.75324479e-01-0.74905336j, -1.16766382e-01+0.29982652j,
           -1.20006324e-02-0.06470644j,  6.54257758e-03+0.00409115j],
          [ 3.16069352e-01+0.0602536j ,  8.64223300e-01-0.07169777j,
           -2.64600444e-01+0.26476943j, -1.20006324e-02-0.06470644j],
          [ 3.43633199e-02+0.05612575j,  3.08500776e-01+0.21199887j,
            8.64223300e-01-0.07169777j, -1.16766382e-01+0.29982652j],
          [-7.57580001e-05+0.00771603j,  3.43633199e-02+0.05612575j,
            3.16069352e-01+0.0602536j ,  5.75324479e-01-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.18598406-0.26256478j,
           -0.05475972+0.03650083j,  0.00571186+0.0051882j ],
          [-0.12374161-0.29701573j,  0.8642233 -0.07169777j,
           -0.07531795-0.36666532j, -0.05475972+0.03650083j],
          [-0.06512086+0.00949798j,  0.00709489-0.37425381j,
            0.8642233 -0.07169777j, -0.18598406-0.26256478j],
          [ 0.00129599+0.00760679j, -0.06512086+0.00949798j,
           -0.12374161-0.29701573j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.15581789+0.28151575j,
           -0.06144206+0.02357565j, -0.00370673-0.00676778j],
          [ 0.15581789+0.28151575j,  0.8642233 -0.07169777j,
            0.0343219 +0.37274422j, -0.06144206+0.02357565j],
          [-0.06144206+0.02357565j,  0.0343219 +0.37274422j,
            0.8642233 -0.07169777j,  0.15581789+0.28151575j],
          [-0.00370673-0.00676778j, -0.06144206+0.02357565j,
            0.15581789+0.28151575j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.21427461-0.24003483j,
           -0.04523988+0.04779426j,  0.00710722+0.00300504j],
          [-0.08962846-0.309026j  ,  0.8642233 -0.07169777j,
           -0.11598986-0.35589689j, -0.04523988+0.04779426j],
          [-0.06559893-0.00526482j,  0.04904934-0.37109353j,
            0.8642233 -0.07169777j, -0.21427461-0.24003483j],
          [-0.001295  +0.00760695j, -0.06559893-0.00526482j,
           -0.08962846-0.309026j  ,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-7.49053357e-01j,  0.04469043+3.18642585e-01j,
           -0.06145153-2.35509480e-02j,  0.00434083-6.37965647e-03j],
          [ 0.24628451+2.07061036e-01j,  0.8642233 -7.16977729e-02j,
           -0.10141507+3.60321012e-01j, -0.06145153-2.35509480e-02j],
          [-0.02992495+5.86125885e-02j,  0.16550792+3.35743019e-01j,
            0.8642233 -7.16977729e-02j,  0.04469043+3.18642585e-01j],
          [-0.00771319+2.22362720e-04j, -0.02992495+5.86125885e-02j,
            0.24628451+2.07061036e-01j,  0.57532448-7.49053357e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-7.49053357e-01j,  0.24872041+2.04128614e-01j,
           -0.0285278 +5.93051640e-02j, -0.00770042+4.96320279e-04j],
          [ 0.04091214+3.19149697e-01j,  0.8642233 -7.16977729e-02j,
            0.16947407+3.33758577e-01j, -0.0285278 +5.93051640e-02j],
          [-0.06087627-2.50003450e-02j, -0.1056769 +3.59094194e-01j,
            0.8642233 -7.16977729e-02j,  0.24872041+2.04128614e-01j],
          [ 0.00456479-6.22137028e-03j, -0.06087627-2.50003450e-02j,
            0.04091214+3.19149697e-01j,  0.57532448-7.49053357e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.26733326+0.17906217j,
           -0.01655052+0.06369473j, -0.00723371+0.00268631j],
          [ 0.00978819+0.32161238j,  0.8642233 -0.07169777j,
            0.20102346+0.31576228j, -0.01655052+0.06369473j],
          [-0.05490949-0.03627515j, -0.1399821 +0.34716172j,
            0.8642233 -0.07169777j,  0.26733326+0.17906217j],
          [ 0.00615884-0.00464882j, -0.05490949-0.03627515j,
            0.00978819+0.32161238j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.15581789+0.28151575j,
           -0.06144206+0.02357565j, -0.00370673-0.00676778j],
          [ 0.15581789+0.28151575j,  0.8642233 -0.07169777j,
            0.0343219 +0.37274422j, -0.06144206+0.02357565j],
          [-0.06144206+0.02357565j,  0.0343219 +0.37274422j,
            0.8642233 -0.07169777j,  0.15581789+0.28151575j],
          [-0.00370673-0.00676778j, -0.06144206+0.02357565j,
            0.15581789+0.28151575j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
