,unitary
0,"Operator([[ 0.87389525-0.3453163j , -0.18072552+0.28407917j,
           -0.01886951-0.05783592j],
          [ 0.27090742+0.19992964j,  0.87923521+0.01483488j,
           -0.18072552+0.28407917j],
          [ 0.01071274+0.05988564j,  0.27090742+0.19992964j,
            0.87389525-0.3453163j ]],
         input_dims=(3,), output_dims=(3,))"
1,"Operator([[ 0.89815497-0.35142051j, -0.12613963-0.22940568j,
           -0.02273958+0.02767689j],
          [ 0.03505648-0.2594402j ,  0.92889563+0.00875014j,
           -0.12613963-0.22940568j],
          [-0.03311607-0.01365376j,  0.03505648-0.2594402j ,
            0.89815497-0.35142051j]],
         input_dims=(3,), output_dims=(3,))"
2,"Operator([[ 0.87942889-0.34670968j, -0.15377039+0.28233418j,
           -0.02403325-0.04961562j],
          [ 0.24513261+0.20800944j,  0.89056346+0.01344883j,
           -0.15377039+0.28233418j],
          [ 0.00227094+0.05508311j,  0.24513261+0.20800944j,
            0.87942889-0.34670968j]],
         input_dims=(3,), output_dims=(3,))"
3,"Operator([[ 0.89653516-0.35101329j,  0.20550771+0.17139256j,
            0.00217726+0.03742731j],
          [-0.12999175+0.23390377j,  0.92558008+0.00915707j,
            0.20550771+0.17139256j],
          [-0.01576061-0.03401687j, -0.12999175+0.23390377j,
            0.89653516-0.35101329j]],
         input_dims=(3,), output_dims=(3,))"
4,"Operator([[ 0.91474253-0.35558778j, -0.02513775-0.18926485j,
           -0.01853028+0.00263968j],
          [-0.04471146-0.18561782j,  0.96284623+0.00457762j,
           -0.02513775-0.18926485j],
          [-0.01758153+0.006421j  , -0.04471146-0.18561782j,
            0.91474253-0.35558778j]],
         input_dims=(3,), output_dims=(3,))"
5,"Operator([[ 0.91495139-0.35564021j, -0.02579141-0.18808635j,
           -0.01829437+0.00276417j],
          [-0.04367723-0.18475382j,  0.96327368+0.00452502j,
           -0.02579141-0.18808635j],
          [-0.01743235+0.00619983j, -0.04367723-0.18475382j,
            0.91495139-0.35564021j]],
         input_dims=(3,), output_dims=(3,))"
6,"Operator([[ 0.92904915-0.3591779j ,  0.02211189+0.0857569j ,
           -0.00368124+0.0014788j ],
          [ 0.01025662+0.08796581j,  0.99212534+0.0009712j ,
            0.02211189+0.0857569j ],
          [-0.00394343+0.00043328j,  0.01025662+0.08796581j,
            0.92904915-0.3591779j ]],
         input_dims=(3,), output_dims=(3,))"
7,"Operator([[ 0.92388839-0.35788328j, -0.04807383+0.12630297j,
           -0.00612945-0.00697807j],
          [ 0.09033506+0.10051423j,  0.98156394+0.00227293j,
           -0.04807383+0.12630297j],
          [-0.00211054+0.00904485j,  0.09033506+0.10051423j,
            0.92388839-0.35788328j]],
         input_dims=(3,), output_dims=(3,))"
8,"Operator([[ 8.98295740e-01-0.35145589j,  2.31923796e-01+0.1203418j ,
            1.68232833e-02+0.03145948j],
          [-1.73020807e-01+0.19579223j,  9.29183761e-01+0.00871477j,
            2.31923796e-01+0.1203418j ],
          [-3.14748078e-05-0.03567521j, -1.73020807e-01+0.19579223j,
            8.98295740e-01-0.35145589j]],
         input_dims=(3,), output_dims=(3,))"
9,"Operator([[ 0.86938303-0.34417967j,  0.19843071-0.28644352j,
           -0.01537201-0.0636598j ],
          [-0.28827604-0.19575894j,  0.86999763+0.01596424j,
            0.19843071-0.28644352j],
          [ 0.01655304+0.06336296j, -0.28827604-0.19575894j,
            0.86938303-0.34417967j]],
         input_dims=(3,), output_dims=(3,))"
