unitary
"Operator([[ 0.71296075-0.27085499j, -0.4658417 -0.01630513j,
            0.02323021+0.1552622j ,  0.16539686+0.38606747j],
          [-0.4658417 -0.01630513j, -0.33603063-0.12922871j,
           -0.31886292+0.72580262j,  0.02323021+0.1552622j ],
          [ 0.02323021+0.1552622j , -0.31886292+0.72580262j,
           -0.33603063-0.12922871j, -0.4658417 -0.01630513j],
          [ 0.16539686+0.38606747j,  0.02323021+0.1552622j ,
           -0.4658417 -0.01630513j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.71296075-0.27085499j, -0.4437974 -0.14254197j,
           -0.06157813+0.14440959j, -0.17226466+0.38305234j],
          [-0.45267747+0.11116407j, -0.33603063-0.12922871j,
           -0.50445582+0.61154504j, -0.06157813+0.14440959j],
          [ 0.10114825+0.12006259j, -0.10917023+0.78520372j,
           -0.33603063-0.12922871j, -0.4437974 -0.14254197j],
          [ 0.39614893+0.13953578j,  0.10114825+0.12006259j,
           -0.45267747+0.11116407j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.71296075-0.27085499j, -0.4658417 -0.01630513j,
            0.02323021+0.1552622j ,  0.16539686+0.38606747j],
          [-0.4658417 -0.01630513j, -0.33603063-0.12922871j,
           -0.31886292+0.72580262j,  0.02323021+0.1552622j ],
          [ 0.02323021+0.1552622j , -0.31886292+0.72580262j,
           -0.33603063-0.12922871j, -0.4658417 -0.01630513j],
          [ 0.16539686+0.38606747j,  0.02323021+0.1552622j ,
           -0.4658417 -0.01630513j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.71296075-0.27085499j, -0.43702554-0.16212039j,
           -0.07415537+0.13837259j, -0.22166142+0.35674981j],
          [-0.44729106+0.13116804j, -0.33603063-0.12922871j,
           -0.53113031+0.58852664j, -0.07415537+0.13837259j],
          [ 0.11140777+0.11060878j, -0.07417355+0.78927897j,
           -0.33603063-0.12922871j, -0.43702554-0.16212039j],
          [ 0.4111833 +0.08563002j,  0.11140777+0.11060878j,
           -0.44729106+0.13116804j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
