unitary
"Operator([[ 0.85030065-0.2171174j ,  0.41180399-0.24549199j],
          [-0.47908713-0.01801014j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.44355699+0.18195066j],
          [-0.30202609+0.37232927j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.04962898+0.47684988j],
          [0.18506048+0.44226854j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.13784024+0.45918288j],
          [ 0.34111019+0.33688676j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.3496271 +0.32803924j],
          [ 0.46409703+0.12026135j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47857215-0.02859281j],
          [ 0.40627844-0.25453226j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
