unitary
"Operator([[ 0.18606648-0.87258158j, -0.3903916 +0.18337837j,
            0.13154087+0.0108006j , -0.02255543-0.00436218j],
          [ 0.21278756-0.37517287j,  0.73164655-0.0641847j ,
           -0.49813501-0.09477488j,  0.13154087+0.0108006j ],
          [ 0.05397061-0.12044429j,  0.4613921 -0.21032854j,
            0.73164655-0.0641847j , -0.3903916 +0.18337837j],
          [-0.00195819-0.02288977j,  0.05397061-0.12044429j,
            0.21278756-0.37517287j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j,  0.25265961-0.34956594j,
            0.07893752-0.10577582j,  0.00555943-0.02229055j],
          [-0.36791899+0.2250974j ,  0.73164655-0.0641847j ,
            0.48168044-0.15844469j,  0.07893752-0.10577582j],
          [ 0.13073029-0.0181451j , -0.50552542-0.03955774j,
            0.73164655-0.0641847j ,  0.25265961-0.34956594j],
          [-0.02275268+0.00317671j,  0.13073029-0.0181451j ,
           -0.36791899+0.2250974j ,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j,  0.01864748-0.4309124j ,
           -0.06604889-0.1142681j , -0.02292121-0.0015473j ],
          [-0.43107305-0.01446572j,  0.73164655-0.0641847j ,
            0.31504236-0.39732742j, -0.06604889-0.1142681j ],
          [ 0.0682537 +0.11296498j, -0.40036539-0.3111725j ,
            0.73164655-0.0641847j ,  0.01864748-0.4309124j ],
          [ 0.00087956-0.02295653j,  0.0682537 +0.11296498j,
           -0.43107305-0.01446572j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j,  0.41393759+0.12119778j,
            0.0054007 +0.131873j  , -0.01635401+0.0161345j ],
          [ 0.08908462+0.42201559j,  0.73164655-0.0641847j ,
            0.31041816+0.40095054j,  0.0054007 +0.131873j  ],
          [-0.11292256-0.06832386j, -0.20635241+0.46318404j,
            0.73164655-0.0641847j ,  0.41393759+0.12119778j],
          [ 0.01776984-0.01456052j, -0.11292256-0.06832386j,
            0.08908462+0.42201559j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
