unitary
"Operator([[ 0.79938141-0.2399973j ,  0.38822438+0.39073327j],
          [-0.10880476+0.53995572j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j ,  0.42227599+0.35365753j],
          [-0.15764696+0.52776709j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j , -0.10764424+0.54018828j],
          [ 0.38738386+0.3915666j ,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j , -0.3420726 -0.43171402j],
          [ 0.04771248-0.54873872j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j ,  0.43713573+0.33511642j],
          [-0.18026197+0.52047698j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j ,  0.47706145-0.2753235j ],
          [-0.54982109+0.03297619j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
