unitary
"Operator([[ 0.96135264-0.1207989j , -0.24739745+0.00179522j],
          [ 0.2401506 -0.0594677j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21736834+0.11815128j],
          [ 0.23984198+0.06070045j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24025392+0.0590489j ],
          [ 0.24739394-0.00222655j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23036693+0.09022081j],
          [-0.2008844 +0.14440976j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.1289627 -0.21113347j],
          [-0.17718882-0.17266395j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
