unitary
"Operator([[-0.88438474+0.0184515j ,  0.07659819+0.21882182j,
            0.12340606+0.16069122j,  0.27264919+0.21996499j],
          [-0.03301047+0.22947893j, -0.89539205-0.28408204j,
            0.04014124+0.14545841j,  0.12340606+0.16069122j],
          [-0.06070155+0.19330299j, -0.0315037 +0.14757027j,
           -0.89539205-0.28408204j,  0.07659819+0.21882182j],
          [-0.18215594+0.29923468j, -0.06070155+0.19330299j,
           -0.03301047+0.22947893j, -0.88438474+0.0184515j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.88438474+0.0184515j , -0.17984065+0.1463134j ,
           -0.19757471-0.04488831j, -0.1233679 -0.3278758j ],
          [ 0.20465756+0.10892913j, -0.89539205-0.28408204j,
           -0.12320338+0.08712288j, -0.19757471-0.04488831j],
          [ 0.17013474-0.11002225j,  0.12812121+0.07971464j,
           -0.89539205-0.28408204j, -0.17984065+0.1463134j ],
          [ 0.00516974-0.35027911j,  0.17013474-0.11002225j,
            0.20465756+0.10892913j, -0.88438474+0.0184515j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.88438474+0.0184515j , -0.15387225+0.17341742j,
           -0.2015821 +0.02038094j, -0.26228944-0.23222065j],
          [ 0.18439676+0.14052796j, -0.89539205-0.28408204j,
           -0.10752916+0.10586288j, -0.2015821 +0.02038094j],
          [ 0.1963177 -0.05010075j,  0.11357804+0.09934535j,
           -0.89539205-0.28408204j, -0.15387225+0.17341742j],
          [ 0.16826083-0.30726287j,  0.1963177 -0.05010075j,
            0.18439676+0.14052796j, -0.88438474+0.0184515j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
