unitary
"Operator([[ 0.11425843-0.8749365j ,  0.08192351-0.43927985j,
           -0.02658753-0.14258722j, -0.02236198-0.01465671j],
          [-0.43844639+0.08627287j,  0.70594187-0.05946034j,
            0.39622063-0.34699207j, -0.02658753-0.14258722j],
          [ 0.11727542+0.08534922j, -0.46888563-0.23987611j,
            0.70594187-0.05946034j,  0.08192351-0.43927985j],
          [-0.01410739-0.02271253j,  0.11727542+0.08534922j,
           -0.43844639+0.08627287j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.06499064-0.44210232j,
           -0.03745435-0.1401256j , -0.02389916-0.01198782j],
          [-0.44143654+0.0693688j ,  0.70594187-0.05946034j,
            0.38260054-0.36195457j, -0.03745435-0.1401256j ],
          [ 0.11037783+0.09409967j, -0.45932617-0.25770866j,
            0.70594187-0.05946034j,  0.06499064-0.44210232j],
          [-0.01140182-0.02418421j,  0.11037783+0.09409967j,
           -0.44143654+0.0693688j ,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j , -0.37658643+0.24054294j,
            0.14401648-0.0172414j , -0.02658308+0.00286659j],
          [ 0.23679905-0.37895179j,  0.70594187-0.05946034j,
           -0.52411699-0.05191978j,  0.14401648-0.0172414j ],
          [ 0.07752732-0.12258682j,  0.49562611-0.17818261j,
            0.70594187-0.05946034j, -0.37658643+0.24054294j],
          [ 0.00351358-0.02650532j,  0.07752732-0.12258682j,
            0.23679905-0.37895179j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.4360266 +0.09777038j,
            0.0162022 +0.14413709j, -0.0169944 +0.02064141j],
          [ 0.10208673+0.43503626j,  0.70594187-0.05946034j,
            0.33242273+0.408521j  ,  0.0162022 +0.14413709j],
          [-0.12314281-0.07664113j, -0.22274672+0.47726112j,
            0.70594187-0.05946034j,  0.4360266 +0.09777038j],
          [ 0.02104944-0.01648631j, -0.12314281-0.07664113j,
            0.10208673+0.43503626j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j , -0.44417465+0.04885819j,
            0.10120138+0.10390521j, -0.00794274-0.02553018j],
          [ 0.0444539 -0.44463704j,  0.70594187-0.05946034j,
           -0.44690311-0.27869678j,  0.10120138+0.10390521j],
          [-0.05025407-0.1360608j ,  0.36543369-0.37927892j,
            0.70594187-0.05946034j, -0.44417465+0.04885819j],
          [-0.02532903-0.00856257j, -0.05025407-0.1360608j ,
            0.0444539 -0.44463704j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j , -0.36398084+0.25922229j,
            0.14154822-0.03165618j, -0.02584729+0.00684069j],
          [ 0.25560241-0.36653193j,  0.70594187-0.05946034j,
           -0.52606801-0.02543093j,  0.14154822-0.03165618j],
          [ 0.0894777 -0.11415671j,  0.50397877-0.15296954j,
            0.70594187-0.05946034j, -0.36398084+0.25922229j],
          [ 0.00746857-0.0256729j ,  0.0894777 -0.11415671j,
            0.25560241-0.36653193j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.41654928-0.16175581j,
            0.13951996+0.0396509j ,  0.02363314+0.01250408j],
          [-0.15761975+0.41813187j,  0.70594187-0.05946034j,
            0.50366017+0.15401532j,  0.13951996+0.0396509j ],
          [ 0.02423551-0.14300578j, -0.45088623+0.2722056j ,
            0.70594187-0.05946034j,  0.41654928-0.16175581j],
          [ 0.01192442+0.02393085j,  0.02423551-0.14300578j,
           -0.15761975+0.41813187j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.44415729+0.04901583j,
            0.04745026+0.1370638j , -0.00933841+0.02505337j],
          [ 0.05341514+0.44364971j,  0.70594187-0.05946034j,
            0.37550771+0.36930779j,  0.04745026+0.1370638j ],
          [-0.10331315-0.10180573j, -0.27409457+0.44974042j,
            0.70594187-0.05946034j,  0.44415729+0.04901583j],
          [ 0.02527351-0.00872508j, -0.10331315-0.10180573j,
            0.05341514+0.44364971j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
