unitary
"Operator([[-0.10369782+0.72053634j,  0.31028488-0.28607434j,
           -0.42411889+0.08132493j, -0.08058508-0.31460194j],
          [-0.21667322-0.36217116j,  0.02751085+0.25447648j,
           -0.60769977+0.44786165j, -0.42411889+0.08132493j],
          [ 0.42125576+0.09504821j,  0.31430767+0.68635978j,
            0.02751085+0.25447648j,  0.31028488-0.28607434j],
          [ 0.30321518+0.11631375j,  0.42125576+0.09504821j,
           -0.21667322-0.36217116j, -0.10369782+0.72053634j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.10369782+0.72053634j, -0.4179982 +0.05824724j,
           -0.22480406-0.36871901j, -0.32475791+0.00079696j],
          [ 0.38444174+0.17412577j,  0.02751085+0.25447648j,
            0.75459142-0.02169926j, -0.22480406-0.36871901j],
          [ 0.23665356-0.36122799j, -0.64942076-0.38487886j,
            0.02751085+0.25447648j, -0.4179982 +0.05824724j],
          [-0.03822826+0.32250106j,  0.23665356-0.36122799j,
            0.38444174+0.17412577j, -0.10369782+0.72053634j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.10369782+0.72053634j, -0.06418305-0.41712801j,
            0.23519459+0.36217962j,  0.01464147+0.32442867j],
          [ 0.17957288-0.38192776j,  0.02751085+0.25447648j,
            0.03242333+0.75420673j,  0.23519459+0.36217962j],
          [-0.24682636+0.3543548j , -0.39407127+0.64388423j,
            0.02751085+0.25447648j, -0.06418305-0.41712801j],
          [-0.32057808-0.05194253j, -0.24682636+0.3543548j ,
            0.17957288-0.38192776j, -0.10369782+0.72053634j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.10369782+0.72053634j,  0.05855795-0.41795479j,
           -0.00336794+0.43183241j, -0.2397626 +0.21904847j],
          [ 0.0620804 -0.41744612j,  0.02751085+0.25447648j,
           -0.18596719+0.73163876j, -0.00336794+0.43183241j],
          [-0.01065033+0.43171419j, -0.19213035+0.73004451j,
            0.02751085+0.25447648j,  0.05855795-0.41795479j],
          [-0.24522694+0.21291332j, -0.01065033+0.43171419j,
            0.0620804 -0.41744612j, -0.10369782+0.72053634j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.10369782+0.72053634j,  0.41987292-0.04268454j,
           -0.19681788-0.38438691j,  0.32283235+0.03532149j],
          [-0.3906428 -0.15972927j,  0.02751085+0.25447648j,
           -0.75487674-0.00633775j, -0.19681788-0.38438691j],
          [ 0.20919068-0.37779602j,  0.66326544+0.3604969j ,
            0.02751085+0.25447648j,  0.41987292-0.04268454j],
          [ 0.00212863-0.32475191j,  0.20919068-0.37779602j,
           -0.3906428 -0.15972927j, -0.10369782+0.72053634j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.10369782+0.72053634j,  0.30158588-0.29523075j,
           -0.4184947 +0.10654934j, -0.10846785-0.30610955j],
          [-0.20573913-0.3684924j ,  0.02751085+0.25447648j,
           -0.5940265 +0.46584501j, -0.4184947 +0.10654934j],
          [ 0.41481579+0.12007678j,  0.29362931+0.69545732j,
            0.02751085+0.25447648j,  0.30158588-0.29523075j],
          [ 0.29156521+0.14303167j,  0.41481579+0.12007678j,
           -0.20573913-0.3684924j , -0.10369782+0.72053634j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.10369782+0.72053634j,  0.21352983+0.36403331j,
            0.41954704+0.10232721j, -0.30009249-0.12414843j],
          [-0.30779675+0.28874972j,  0.02751085+0.25447648j,
           -0.30835415-0.68905499j,  0.41954704+0.10232721j],
          [-0.42264733+0.08865555j,  0.60379991-0.45310565j,
            0.02751085+0.25447648j,  0.21352983+0.36403331j],
          [ 0.0887275 +0.31240321j, -0.42264733+0.08865555j,
           -0.30779675+0.28874972j, -0.10369782+0.72053634j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.10369782+0.72053634j,  0.41099114-0.09592456j,
           -0.28772308-0.32203416j,  0.31255925-0.08817624j],
          [-0.36706145-0.20828136j,  0.02751085+0.25447648j,
           -0.74951198+0.09006031j, -0.28772308-0.32203416j],
          [ 0.29802413-0.31252551j,  0.61183017+0.44220234j,
            0.02751085+0.25447648j,  0.41099114-0.09592456j],
          [ 0.12361883-0.30031104j,  0.29802413-0.31252551j,
           -0.36706145-0.20828136j, -0.10369782+0.72053634j]],
         input_dims=(2, 2), output_dims=(2, 2))"
