unitary
"Operator([[ 0.96135264-0.1207989j , -0.244244  -0.03941559j],
          [ 0.22689947-0.09861719j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.18108658-0.16857156j],
          [ 0.13375176-0.20813262j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24239477-0.04953277j],
          [ 0.2226047 -0.10796234j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.07852557-0.23461128j],
          [ 0.01804064-0.24674532j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.20894861+0.13247338j],
          [-0.16967847+0.18004981j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24728698-0.00760707j],
          [ 0.23771741-0.06855037j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.20489316-0.1386633j ],
          [ 0.16421768-0.18504398j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.1318487 +0.20934336j],
          [-0.07595746+0.23545527j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.05489216-0.24123758j],
          [-0.00649743-0.24731863j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
