unitary
"Operator([[-0.60522005-0.48632716j, -0.53601171+0.05917242j,
           -0.0023332 +0.31062817j,  0.07763794-0.06214266j],
          [-0.46196852-0.2781996j ,  0.39143586+0.06411884j,
           -0.28467308-0.61181921j, -0.0023332 +0.31062817j],
          [-0.30025146+0.07965152j,  0.14495132-0.65905282j,
            0.39143586+0.06411884j, -0.53601171+0.05917242j],
          [ 0.02842019+0.0952977j , -0.30025146+0.07965152j,
           -0.46196852-0.2781996j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.52673153+0.11560201j,
           -0.19033372+0.24549619j, -0.09491548-0.02967172j],
          [ 0.52673153+0.11560201j,  0.39143586+0.06411884j,
            0.0737448 +0.67076316j, -0.19033372+0.24549619j],
          [-0.19033372+0.24549619j,  0.0737448 +0.67076316j,
            0.39143586+0.06411884j,  0.52673153+0.11560201j],
          [-0.09491548-0.02967172j, -0.19033372+0.24549619j,
            0.52673153+0.11560201j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.12590842-0.52436342j,
           -0.07501607-0.30144302j, -0.08636556-0.04929857j],
          [-0.3339241 +0.42344376j,  0.39143586+0.06411884j,
            0.57130041-0.35913416j, -0.07501607-0.30144302j],
          [ 0.31062725-0.00245294j, -0.63567905-0.22643685j,
            0.39143586+0.06411884j, -0.12590842-0.52436342j],
          [-0.09906662-0.00866976j,  0.31062725-0.00245294j,
           -0.3339241 +0.42344376j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.47693536+0.25167954j,
           -0.28936038+0.11298618j, -0.04408235-0.08914093j],
          [ 0.53849718-0.0288221j ,  0.39143586+0.06411884j,
           -0.107519  +0.66618404j, -0.28936038+0.11298618j],
          [-0.03733016+0.30838574j,  0.24968416+0.62691254j,
            0.39143586+0.06411884j,  0.47693536+0.25167954j],
          [-0.08700475+0.04816153j, -0.03733016+0.30838574j,
            0.53849718-0.0288221j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.32029035+0.43384792j,
           -0.26859563-0.15605029j,  0.07718958-0.06269872j],
          [ 0.47253568-0.25984602j,  0.39143586+0.06411884j,
           -0.38619061+0.55336997j, -0.26859563-0.15605029j],
          [ 0.21804901+0.22124632j,  0.49718985+0.45624967j,
            0.39143586+0.06411884j,  0.32029035+0.43384792j],
          [ 0.02773495+0.09549938j,  0.21804901+0.22124632j,
            0.47253568-0.25984602j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
