unitary
"Operator([[ 0.85030065-0.2171174j , -0.47903508+0.01934518j],
          [ 0.42966741-0.21268466j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.06646752-0.47479566j],
          [-0.16929843-0.44853861j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.41481782-0.24036435j],
          [-0.4792737 -0.0120653j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47038292+0.09267556j],
          [-0.36836882+0.30684404j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.45404615-0.15391861j],
          [ 0.32467047-0.35275761j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.4083815 -0.25114418j],
          [ 0.23798355-0.41618827j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
