unitary
"Operator([[ 0.96135264-0.1207989j ,  0.21496646-0.1224669j ],
          [-0.23858247-0.06547615j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23350001-0.08177079j],
          [-0.24647148-0.02145991j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.02338748+0.24629605j],
          [ 0.08359504+0.23285315j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.2300789 -0.09095285j],
          [-0.24542839-0.03120292j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23763181-0.06884652j],
          [-0.24727731-0.0079152j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
