unitary
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j , -0.27005244+0.14041272j,
            0.0545563 -0.02028052j, -0.00563994+0.00299541j],
          [ 0.27177142-0.137056j  ,  0.87971529-0.07024829j,
           -0.35220749+0.03292924j,  0.0545563 -0.02028052j],
          [ 0.05504206-0.01892249j,  0.35258845-0.02856288j,
            0.87971529-0.07024829j, -0.27005244+0.14041272j],
          [ 0.00574736-0.00278375j,  0.05504206-0.01892249j,
            0.27177142-0.137056j  ,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.22597347e-01-0.7185402j ,  3.03328116e-01-0.02522114j,
            5.27308778e-02+0.02464028j,  4.87880170e-03+0.00412052j],
          [-1.97752412e-01+0.23138288j,  8.79715286e-01-0.07024829j,
            3.37597581e-01+0.10565191j,  5.27308778e-02+0.02464028j],
          [ 2.51400041e-02-0.05249447j, -3.14200084e-01+0.16252003j,
            8.79715286e-01-0.07024829j,  3.03328116e-01-0.02522114j],
          [ 4.45473697e-04+0.00637047j,  2.51400041e-02-0.05249447j,
           -1.97752412e-01+0.23138288j,  6.22597347e-01-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.29904606-0.05670542j,
            0.0566942 +0.0131703j ,  0.00591129+0.00241619j],
          [-0.22079638+0.20950659j,  0.87971529-0.07024829j,
            0.34677221+0.06988196j,  0.0566942 +0.0131703j ],
          [ 0.03547894-0.04614037j, -0.32943066+0.12887939j,
            0.87971529-0.07024829j,  0.29904606-0.05670542j],
          [-0.00153969+0.00619764j,  0.03547894-0.04614037j,
           -0.22079638+0.20950659j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
