unitary
"Operator([[-0.60522005-0.48632716j,  0.44369676+0.30650141j,
           -0.3078376 +0.0416091j , -0.01016445-0.09892443j],
          [ 0.53127121-0.09252474j,  0.39143586+0.06411884j,
           -0.18581878+0.64871634j, -0.3078376 +0.0416091j ],
          [ 0.03639963+0.30849696j,  0.32231872+0.59285087j,
            0.39143586+0.06411884j,  0.44369676+0.30650141j],
          [-0.06469833+0.07552143j,  0.03639963+0.30849696j,
            0.53127121-0.09252474j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.37972472-0.38290868j,
            0.30321347+0.06750477j,  0.09048642+0.04125006j],
          [ 0.18447449+0.50673374j,  0.39143586+0.06411884j,
            0.60595018+0.29696109j,  0.30321347+0.06750477j],
          [-0.14092061-0.27683332j, -0.52695973+0.42151507j,
            0.39143586+0.06411884j,  0.37972472-0.38290868j],
          [ 0.09786962+0.0176323j , -0.14092061-0.27683332j,
            0.18447449+0.50673374j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.43946253+0.31254218j,
            0.26288979+0.16548191j, -0.05850291-0.08041622j],
          [-0.26818931-0.46785085j,  0.39143586+0.06411884j,
           -0.54643068-0.39594825j,  0.26288979+0.16548191j],
          [-0.22576162-0.21337056j,  0.44735622-0.50520682j,
            0.39143586+0.06411884j, -0.43946253+0.31254218j],
          [-0.09388843+0.03277686j, -0.22576162-0.21337056j,
           -0.26818931-0.46785085j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.00314283+0.5392588j ,
            0.0735569 -0.3018024j ,  0.03200474+0.09415443j],
          [ 0.22297138-0.49101292j,  0.39143586+0.06411884j,
           -0.64060823+0.21209104j,  0.0735569 -0.3018024j ],
          [ 0.27395888-0.14643032j,  0.67138522+0.06784833j,
            0.39143586+0.06411884j, -0.00314283+0.5392588j ],
          [ 0.07993309-0.05916132j,  0.27395888-0.14643032j,
            0.22297138-0.49101292j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.24917706+0.47824755j,
           -0.20790254-0.23080693j,  0.09714887-0.02124751j],
          [ 0.42655147-0.3299451j ,  0.39143586+0.06411884j,
           -0.46729155+0.48682658j, -0.20790254-0.23080693j],
          [ 0.27532679+0.14384179j,  0.56189661+0.37367594j,
            0.39143586+0.06411884j,  0.24917706+0.47824755j],
          [ 0.06774951+0.07279673j,  0.27532679+0.14384179j,
            0.42655147-0.3299451j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.52673153+0.11560201j,
           -0.19033372+0.24549619j, -0.09491548-0.02967172j],
          [ 0.52673153+0.11560201j,  0.39143586+0.06411884j,
            0.0737448 +0.67076316j, -0.19033372+0.24549619j],
          [-0.19033372+0.24549619j,  0.0737448 +0.67076316j,
            0.39143586+0.06411884j,  0.52673153+0.11560201j],
          [-0.09491548-0.02967172j, -0.19033372+0.24549619j,
            0.52673153+0.11560201j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
