unitary
"Operator([[-0.0710086 -0.86497666j,  0.19362331+0.20493921j,
            0.09373464-0.13095967j,  0.09955527+0.36253995j],
          [-0.14500667-0.24179151j, -0.72812456-0.34725482j,
            0.48158081+0.10909604j,  0.09373464-0.13095967j],
          [ 0.14008213-0.07945827j, -0.44683978-0.21013385j,
           -0.72812456-0.34725482j,  0.19362331+0.20493921j],
          [ 0.1402916 -0.34880472j,  0.14008213-0.07945827j,
           -0.14500667-0.24179151j, -0.0710086 -0.86497666j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.0710086 -0.86497666j,  0.23204547+0.16014045j,
            0.03227801-0.1577807j ,  0.29383109+0.23454159j],
          [-0.09149333-0.26668153j, -0.72812456-0.34725482j,
            0.49374125+0.00645j   ,  0.03227801-0.1577807j ],
          [ 0.16029854-0.01552406j, -0.39330391-0.29855328j,
           -0.72812456-0.34725482j,  0.23204547+0.16014045j],
          [ 0.31868518-0.19946484j,  0.16029854-0.01552406j,
           -0.09149333-0.26668153j, -0.0710086 -0.86497666j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.0710086 -0.86497666j, -0.27684354+0.05336406j,
           -0.15834159-0.02940341j,  0.05209909+0.37233339j],
          [-0.12617459+0.252131j  , -0.72812456-0.34725482j,
           -0.35054088+0.34776877j, -0.15834159-0.02940341j],
          [ 0.01260645+0.16055434j,  0.06254762+0.4898059j ,
           -0.72812456-0.34725482j, -0.27684354+0.05336406j],
          [ 0.09426367-0.36395168j,  0.01260645+0.16055434j,
           -0.12617459+0.252131j  , -0.0710086 -0.86497666j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.0710086 -0.86497666j, -0.22468417+0.17031468j,
           -0.11971077+0.10773091j,  0.37534576+0.0214948j ],
          [-0.22468417+0.17031468j, -0.72812456-0.34725482j,
           -0.16055736+0.46695113j, -0.11971077+0.10773091j],
          [-0.11971077+0.10773091j, -0.16055736+0.46695113j,
           -0.72812456-0.34725482j, -0.22468417+0.17031468j],
          [ 0.37534576+0.0214948j , -0.11971077+0.10773091j,
           -0.22468417+0.17031468j, -0.0710086 -0.86497666j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.0710086 -0.86497666j,  0.15025949-0.23856268j,
           -0.01893062+0.15993202j, -0.19577075+0.32096773j],
          [ 0.27028683-0.08021905j, -0.72812456-0.34725482j,
           -0.01427989-0.49357685j, -0.01893062+0.15993202j],
          [-0.16103577+0.00202453j,  0.31479864-0.38042587j,
           -0.72812456-0.34725482j,  0.15025949-0.23856268j],
          [-0.15784957-0.34121838j, -0.16103577+0.00202453j,
            0.27028683-0.08021905j, -0.0710086 -0.86497666j]],
         input_dims=(2, 2), output_dims=(2, 2))"
