unitary
"Operator([[ 0.96135264-0.1207989j , -0.2446037 +0.03711802j],
          [ 0.24618271-0.02455181j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.0170249 -0.24681749j],
          [-0.07755926-0.2349325j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.23954801-0.06185039j],
          [ 0.21679901-0.11919274j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24382326-0.0419397j ],
          [ 0.22586733-0.10095874j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21929758-0.11453073j],
          [ 0.1841448 -0.16522534j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
