unitary
"Operator([[ 0.85030065-0.2171174j , -0.3165357 -0.36007499j],
          [ 0.10515706-0.46775083j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47233551-0.08214627j],
          [-0.45389643+0.15435957j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.44597416+0.17594286j],
          [-0.30702765+0.36821579j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.36859918+0.30656727j],
          [-0.17650003+0.44575395j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.35732196+0.31964021j],
          [ 0.4668232 +0.10920139j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.32472855+0.35270415j],
          [ 0.45407149+0.15384385j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.32210997-0.35509719j],
          [ 0.11243543-0.46605485j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.42481027-0.22222755j],
          [ 0.26626452-0.39868791j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.36337423-0.31274274j],
          [ 0.16895403-0.44866846j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.35518625+0.32201176j],
          [ 0.46608592+0.11230655j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
