,unitary
0,"Operator([[ 0.998072  -0.02773136j, -0.04516165-0.0323059j ],
          [ 0.04329812-0.03476375j,  0.998072  -0.02773136j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.998072  -0.02773136j, -0.04443292-0.03330107j],
          [ 0.04251526-0.03571692j,  0.998072  -0.02773136j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[0.998072  -0.02773136j, 0.00154222+0.05550556j],
          [0.00154222+0.05550556j, 0.998072  -0.02773136j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.998072  -0.02773136j, 0.00154222+0.05550556j],
          [0.00154222+0.05550556j, 0.998072  -0.02773136j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.998072  -0.02773136j, -0.04514148-0.03233408j],
          [ 0.04327642-0.03479077j,  0.998072  -0.02773136j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.998072  -0.02773136j, -0.04594836-0.03117681j],
          [ 0.04414632-0.03368009j,  0.998072  -0.02773136j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.998072  -0.02773136j, -0.04621168-0.03078517j],
          [ 0.04443097-0.03330367j,  0.998072  -0.02773136j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.998072  -0.02773136j, -0.04669698-0.03004394j],
          [ 0.04495668-0.03259053j,  0.998072  -0.02773136j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.998072  -0.02773136j, -0.04722112-0.02921321j],
          [ 0.04552615-0.03179018j,  0.998072  -0.02773136j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.998072  -0.02773136j, -0.04798972-0.02793265j],
          [ 0.04636466-0.03055428j,  0.998072  -0.02773136j]],
         input_dims=(2,), output_dims=(2,))"
