unitary
"Operator([[ 0.97517033-0.0978434j ,  0.13145477+0.14896022j],
          [-0.09924059+0.17210697j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.18718011-0.06658161j],
          [-0.19667669-0.02806746j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.14256676+0.13836265j],
          [ 0.16721333+0.10728096j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19865625+0.0022794j ],
          [ 0.1951492 -0.03723294j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.0469211 +0.19304899j],
          [-0.00763289+0.19852265j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.16082318-0.11664222j],
          [ 0.1344442 -0.14626777j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.15136605-0.1286772j ],
          [ 0.1227846 -0.15618401j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19187693-0.05150484j],
          [-0.19828459-0.01235811j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.1982815 +0.01240764j],
          [ 0.19679409-0.02723214j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.16408565+0.11200626j],
          [-0.13856265+0.14237238j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
