unitary
"Operator([[ 0.14526473+0.71333347j,  0.04661906+0.41922574j,
           -0.04056887+0.40396139j,  0.28446633-0.21535605j],
          [ 0.11992893+0.40440154j, -0.01153292+0.2259259j ,
            0.30640071-0.71567373j, -0.04056887+0.40396139j],
          [ 0.10241248+0.39286426j,  0.1751832 -0.75853881j,
           -0.01153292+0.2259259j ,  0.04661906+0.41922574j],
          [ 0.13569674-0.32997836j,  0.10241248+0.39286426j,
            0.11992893+0.40440154j,  0.14526473+0.71333347j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14526473+0.71333347j, -0.05326331-0.41843348j,
           -0.02773412+0.40504501j, -0.27389921+0.22864501j],
          [-0.11349888-0.40625307j, -0.01153292+0.2259259j ,
           -0.29500954+0.72044407j, -0.02773412+0.40504501j],
          [ 0.08989862+0.39591524j, -0.18719374+0.75566447j,
           -0.01153292+0.2259259j , -0.05326331-0.41843348j],
          [-0.15124101+0.32314931j,  0.08989862+0.39591524j,
           -0.11349888-0.40625307j,  0.14526473+0.71333347j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 1.45264735e-01+0.71333347j, -4.16374516e-01+0.06749681j,
            6.96265373e-05-0.40599339j, -2.55418246e-01-0.24912013j],
          [ 4.09886137e-01-0.09958369j, -1.15329242e-02+0.2259259j ,
            7.30082237e-01+0.27027803j,  6.96265373e-05-0.40599339j],
          [-6.27117501e-02-0.40112077j, -7.48843788e-01-0.21284564j,
           -1.15329242e-02+0.2259259j , -4.16374516e-01+0.06749681j],
          [ 3.06016670e-01+0.18344786j, -6.27117501e-02-0.40112077j,
            4.09886137e-01-0.09958369j,  1.45264735e-01+0.71333347j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14526473+0.71333347j, -0.0075229 -0.42174277j,
           -0.1145049 +0.38951157j, -0.33274027+0.12877592j],
          [-0.15693136-0.39153046j, -0.01153292+0.2259259j ,
           -0.37147818+0.68415952j, -0.1145049 +0.38951157j],
          [ 0.17323357+0.36717948j, -0.1040516 +0.77152028j,
           -0.01153292+0.2259259j , -0.0075229 -0.42174277j],
          [-0.03966893+0.3545782j ,  0.17323357+0.36717948j,
           -0.15693136-0.39153046j,  0.14526473+0.71333347j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14526473+0.71333347j, -0.4117132 +0.09173765j,
           -0.04734784-0.40322304j, -0.29500932-0.20067093j],
          [ 0.41500955-0.07543628j, -0.01153292+0.2259259j ,
            0.74464236+0.227108j  , -0.04734784-0.40322304j],
          [-0.01543466-0.4056999j , -0.73511077-0.25628586j,
           -0.01153292+0.2259259j , -0.4117132 +0.09173765j],
          [ 0.26926502+0.23408475j, -0.01543466-0.4056999j ,
            0.41500955-0.07543628j,  0.14526473+0.71333347j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14526473+0.71333347j, -0.42178592+0.00449379j,
            0.12008783-0.38782671j, -0.12157738-0.33543742j],
          [ 0.3903933 -0.15973926j, -0.01153292+0.2259259j ,
            0.68147395+0.37638218j,  0.12008783-0.38782671j],
          [-0.17848966-0.36465337j, -0.77224768-0.09850792j,
           -0.01153292+0.2259259j , -0.42178592+0.00449379j],
          [ 0.35535054+0.03202059j, -0.17848966-0.36465337j,
            0.3903933 -0.15973926j,  0.14526473+0.71333347j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14526473+0.71333347j,  0.41751633-0.0600306j ,
            0.01460625-0.40573057j,  0.24167368+0.26247505j],
          [-0.40803733+0.10690692j, -0.01153292+0.2259259j ,
           -0.72512574-0.28330716j,  0.01460625-0.40573057j],
          [-0.07703375-0.39861817j,  0.75253484+0.19940312j,
           -0.01153292+0.2259259j ,  0.41751633-0.0600306j ],
          [-0.31542518-0.16675215j, -0.07703375-0.39861817j,
           -0.40803733+0.10690692j,  0.14526473+0.71333347j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14526473+0.71333347j, -0.08621754+0.41290446j,
           -0.27173766+0.3016443j ,  0.34066521+0.1060497j ],
          [ 0.23987284+0.3469648j , -0.01153292+0.2259259j ,
            0.51398695-0.58471164j, -0.27173766+0.3016443j ],
          [ 0.31502589+0.25610413j, -0.06968305-0.77538027j,
           -0.01153292+0.2259259j , -0.08621754+0.41290446j],
          [-0.18941431-0.30235995j,  0.31502589+0.25610413j,
            0.23987284+0.3469648j ,  0.14526473+0.71333347j]],
         input_dims=(2, 2), output_dims=(2, 2))"
