unitary
"Operator([[ 0.27043067-0.86225768j, -0.39583851-0.11241088j,
            0.01448975+0.11612472j,  0.01168063-0.01494207j],
          [-0.04043387-0.409499j  ,  0.76127054-0.06845062j,
           -0.31560458-0.36490572j,  0.01448975+0.11612472j],
          [-0.08977481-0.07506923j,  0.22389988-0.42735381j,
            0.76127054-0.06845062j, -0.39583851-0.11241088j],
          [-0.01697873+0.00845134j, -0.08977481-0.07506923j,
           -0.04043387-0.409499j  ,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-0.86225768j, -0.00630009-0.41144215j,
           -0.07611687-0.08888828j, -0.01853912+0.00400044j],
          [-0.40380392-0.07916268j,  0.76127054-0.06845062j,
            0.25860348-0.40729188j, -0.07611687-0.08888828j],
          [ 0.03350349+0.11212681j, -0.34480757-0.33744655j,
            0.76127054-0.06845062j, -0.00630009-0.41144215j],
          [ 0.00763242-0.01736228j,  0.03350349+0.11212681j,
           -0.40380392-0.07916268j,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-0.86225768j, -0.23378042-0.33863114j,
           -0.11125993+0.03627854j,  0.00753375+0.01740532j],
          [-0.29180704-0.29012581j,  0.76127054-0.06845062j,
           -0.01119717-0.48232464j, -0.11125993+0.03627854j],
          [-0.0907517 +0.07388527j, -0.09928161-0.47212879j,
            0.76127054-0.06845062j, -0.23378042-0.33863114j],
          [ 0.01554379+0.01086707j, -0.0907517 +0.07388527j,
           -0.29180704-0.29012581j,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-0.86225768j,  0.03896535-0.40964135j,
           -0.05485395-0.10337286j, -0.01883413-0.00223116j],
          [-0.41005873-0.03429532j,  0.76127054-0.06845062j,
            0.30180739-0.37639704j, -0.05485395-0.10337286j],
          [ 0.05719524+0.10209608j, -0.37981143-0.29749909j,
            0.76127054-0.06845062j,  0.03896535-0.40964135j],
          [ 0.00158617-0.01889938j,  0.05719524+0.10209608j,
           -0.41005873-0.03429532j,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-0.86225768j, -0.41123273+0.01455932j,
            0.079624  +0.08576085j, -0.00510921-0.01826468j],
          [ 0.08725387-0.40213318j,  0.76127054-0.06845062j,
           -0.41240176-0.25037418j,  0.079624  +0.08576085j],
          [-0.02897506-0.11338144j,  0.34430121-0.33796318j,
            0.76127054-0.06845062j, -0.41123273+0.01455932j],
          [-0.01687133-0.00866376j, -0.02897506-0.11338144j,
            0.08725387-0.40213318j,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-0.86225768j, -0.37635524+0.16637629j,
            0.11680912+0.00710871j, -0.01873705-0.00293692j],
          [ 0.23047972-0.34088624j,  0.76127054-0.06845062j,
           -0.47591948-0.07913967j,  0.11680912+0.00710871j],
          [ 0.05728282-0.10204696j,  0.44525636-0.18576655j,
            0.76127054-0.06845062j, -0.37635524+0.16637629j],
          [ 0.00087527-0.01894562j,  0.05728282-0.10204696j,
            0.23047972-0.34088624j,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-0.86225768j, -0.39586965+0.11230116j,
            0.11030943+0.03907345j, -0.01591655-0.0103134j ],
          [ 0.1807222 -0.3696807j ,  0.76127054-0.06845062j,
           -0.46024545-0.14469471j,  0.11030943+0.03907345j],
          [ 0.02689127-0.11389365j,  0.41502133-0.24600758j,
            0.76127054-0.06845062j, -0.39586965+0.11230116j],
          [-0.00691664-0.01765963j,  0.02689127-0.11389365j,
            0.1807222 -0.3696807j ,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-0.86225768j,  0.12590885-0.39175413j,
           -0.00650203-0.11684446j, -0.01366428-0.01315257j],
          [-0.40787299+0.0544422j ,  0.76127054-0.06845062j,
            0.37550607-0.30291522j, -0.00650203-0.11684446j],
          [ 0.09470567+0.06874402j, -0.43477509-0.20912449j,
            0.76127054-0.06845062j,  0.12590885-0.39175413j],
          [-0.01014938-0.01602163j,  0.09470567+0.06874402j,
           -0.40787299+0.0544422j ,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-0.86225768j, -0.21751514+0.34930144j,
            0.0494619 -0.10605859j,  0.00126078+0.01892388j],
          [ 0.38233801-0.15212489j,  0.76127054-0.06845062j,
           -0.43796579+0.20235711j,  0.0494619 -0.10605859j],
          [ 0.11594607+0.01585601j,  0.47261165+0.09695701j,
            0.76127054-0.06845062j, -0.21751514+0.34930144j],
          [ 0.01828794+0.00502533j,  0.11594607+0.01585601j,
            0.38233801-0.15212489j,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-0.86225768j,  0.35026475-0.2159605j ,
            0.11441135-0.02459568j,  0.01836052-0.00475329j],
          [-0.27465135+0.30641633j,  0.76127054-0.06845062j,
            0.4822585 +0.01375405j,  0.11441135-0.02459568j],
          [ 0.08263702-0.08286149j, -0.46636452+0.12355796j,
            0.76127054-0.06845062j,  0.35026475-0.2159605j ],
          [-0.00833425+0.01703652j,  0.08263702-0.08286149j,
           -0.27465135+0.30641633j,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-0.86225768j,  0.34279673-0.2276285j ,
            0.11249717-0.03223806j,  0.01778767-0.00658038j],
          [-0.28481009+0.29699755j,  0.76127054-0.06845062j,
            0.48244818-0.00248721j,  0.11249717-0.03223806j],
          [ 0.08802505-0.07711352j, -0.47025936+0.10778948j,
            0.76127054-0.06845062j,  0.34279673-0.2276285j ],
          [-0.01000959+0.01610934j,  0.08802505-0.07711352j,
           -0.28481009+0.29699755j,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
