,unitary
0,"Operator([[ 0.92502524-0.16355243j, -0.05574862+0.33833563j],
          [ 0.16838328+0.29870718j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.92502524-0.16355243j,  0.27827935+0.20034848j],
          [-0.19270897+0.28362327j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[0.92502524-0.16355243j, 0.0597013 +0.33766057j],
          [0.0597013 +0.33766057j, 0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.92502524-0.16355243j, 0.0597013 +0.33766057j],
          [0.0597013 +0.33766057j, 0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.92502524-0.16355243j, -0.24462976+0.24028147j],
          [ 0.31219051+0.14183085j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.92502524-0.16355243j, -0.11865621+0.32171355j],
          [ 0.22177728+0.26152198j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.92502524-0.16355243j, -0.20623937+0.27394201j],
          [ 0.28766976+0.18661462j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.92502524-0.16355243j, -0.13133356+0.31674975j],
          [ 0.23198395+0.25251208j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.92502524-0.16355243j, -0.13506129-0.31517829j],
          [ 0.01879895-0.3423821j ,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[0.92502524-0.16355243j, 0.02780378+0.34176872j],
          [0.09107363+0.33058206j, 0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
