unitary
"Operator([[ 0.21267304-0.87021537j, -0.42473674-0.02095476j,
            0.0646612 +0.10956569j,  0.00113953-0.02163299j],
          [ 0.02528842-0.42450076j,  0.74105272-0.0656797j ,
           -0.39404389-0.30696962j,  0.0646612 +0.10956569j],
          [-0.06241144-0.11086263j,  0.31097515-0.39089051j,
            0.74105272-0.0656797j , -0.42473674-0.02095476j],
          [-0.02158797-0.00180125j, -0.06241144-0.11086263j,
            0.02528842-0.42450076j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.42414409+0.03069511j,
            0.08913186+0.09078117j, -0.00664955-0.02061718j],
          [ 0.07656855-0.41830331j,  0.74105272-0.0656797j ,
           -0.42835423-0.25693109j,  0.08913186+0.09078117j],
          [-0.03389287-0.12262538j,  0.35607289-0.3503042j ,
            0.74105272-0.0656797j , -0.42414409+0.03069511j],
          [-0.01952646-0.00938095j, -0.03389287-0.12262538j,
            0.07656855-0.41830331j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.39005621-0.16940056j,
           -0.02373919+0.12498864j,  0.01962814-0.00916628j],
          [-0.1260454 -0.40614401j,  0.74105272-0.0656797j ,
           -0.2604664 -0.42621379j, -0.02373919+0.12498864j],
          [-0.1200581 -0.0420923j ,  0.15313859-0.47544664j,
            0.74105272-0.0656797j , -0.39005621-0.16940056j],
          [-0.01174052+0.01820563j, -0.1200581 -0.0420923j ,
           -0.1260454 -0.40614401j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.30572167-0.29559205j,
            0.10514122-0.07163124j,  0.01461781-0.01598764j],
          [-0.32704056+0.27181771j,  0.74105272-0.0656797j ,
            0.4934327 -0.07762158j,  0.10514122-0.07163124j],
          [ 0.11467707-0.05508973j, -0.49786614+0.0403762j ,
            0.74105272-0.0656797j ,  0.30572167-0.29559205j],
          [-0.01782033+0.01231749j,  0.11467707-0.05508973j,
           -0.32704056+0.27181771j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.35589197-0.23276877j,
            0.12417407-0.02768592j,  0.02092314-0.00561311j],
          [-0.27003639+0.32851293j,  0.74105272-0.0656797j ,
            0.49922359+0.01663572j,  0.12417407-0.02768592j],
          [ 0.08618595-0.09358254j, -0.48136917+0.13335912j,
            0.74105272-0.0656797j ,  0.35589197-0.23276877j],
          [-0.00839551+0.01996998j,  0.08618595-0.09358254j,
           -0.27003639+0.32851293j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.15147916-0.39735936j,
            0.01227973-0.12662906j, -0.01175259-0.01819784j],
          [-0.41145801+0.10743696j,  0.74105272-0.0656797j ,
            0.41392228-0.2795877j ,  0.01227973-0.12662906j],
          [ 0.115735  +0.05283106j, -0.46798713-0.17461093j,
            0.74105272-0.0656797j ,  0.15147916-0.39735936j],
          [-0.01643819-0.01410925j,  0.115735  +0.05283106j,
           -0.41145801+0.10743696j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.11592887-0.40914655j,
           -0.11782202-0.04799668j, -0.0130621 +0.01728196j],
          [-0.39413948-0.15966987j,  0.74105272-0.0656797j ,
            0.16488878-0.4715004j , -0.11782202-0.04799668j],
          [-0.01750914+0.12601246j, -0.27096192-0.41961956j,
            0.74105272-0.0656797j , -0.11592887-0.40914655j],
          [ 0.018892  -0.0106008j , -0.01750914+0.12601246j,
           -0.39413948-0.15966987j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.42146509+0.05663549j,
            0.04536334+0.11886075j, -0.00651499+0.0206601j ],
          [ 0.01053659+0.42512278j,  0.74105272-0.0656797j ,
            0.36680393+0.33905134j,  0.04536334+0.11886075j],
          [-0.08012586-0.09882083j, -0.27696544+0.41568147j,
            0.74105272-0.0656797j ,  0.42146509+0.05663549j],
          [ 0.02135217-0.00365645j, -0.08012586-0.09882083j,
            0.01053659+0.42512278j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.29312357+0.30808922j,
           -0.10627983+0.06993073j, -0.0156303 -0.01499928j],
          [ 0.2744393 +0.32484376j,  0.74105272-0.0656797j ,
            0.0736504 +0.49404105j, -0.10627983+0.06993073j],
          [-0.11377609+0.05692723j,  0.04437922+0.4975253j ,
            0.74105272-0.0656797j ,  0.29312357+0.30808922j],
          [-0.01274385-0.01751796j, -0.11377609+0.05692723j,
            0.2744393 +0.32484376j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-8.70215366e-01j, -0.23607867+3.53705045e-01j,
            0.06599157-1.08769583e-01j, -0.00215335+2.15556923e-02j],
          [ 0.3772479 -1.96276392e-01j,  0.74105272-6.56796953e-02j,
           -0.46574658+1.80502250e-01j,  0.06599157-1.08769583e-01j],
          [ 0.12719651-2.59958907e-03j,  0.49510394+6.61288430e-02j,
            0.74105272-6.56796953e-02j, -0.23607867+3.53705045e-01j],
          [ 0.02164871+7.86303815e-04j,  0.12719651-2.59958907e-03j,
            0.3772479 -1.96276392e-01j,  0.21267304-8.70215366e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.36660536+0.21550153j,
            0.12624949-0.01570914j, -0.02151047+0.00256606j],
          [ 0.25403454-0.3410379j ,  0.74105272-0.0656797j ,
           -0.4978589 -0.04046538j,  0.12624949-0.01570914j],
          [ 0.07686163-0.10138047j,  0.47444883-0.15620258j,
            0.74105272-0.0656797j , -0.36660536+0.21550153j],
          [ 0.00545609-0.02096463j,  0.07686163-0.10138047j,
            0.25403454-0.3410379j ,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.40528589-0.12877789j,
            0.12061418+0.04047135j,  0.01843912+0.0113703j ],
          [-0.17202372+0.38890646j,  0.74105272-0.0656797j ,
            0.47646724+0.14993301j,  0.12061418+0.04047135j],
          [ 0.02542058-0.12465755j, -0.42795835+0.25758996j,
            0.74105272-0.0656797j ,  0.40528589-0.12877789j],
          [ 0.00876785+0.01980933j,  0.02542058-0.12465755j,
           -0.17202372+0.38890646j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.04647522-0.42270611j,
           -0.09564382-0.0838926j , -0.01974668+0.00890805j],
          [-0.41516037-0.09209922j,  0.74105272-0.0656797j ,
            0.24079446-0.4376288j , -0.09564382-0.0838926j ],
          [ 0.02466835+0.12480858j, -0.33679558-0.36887623j,
            0.74105272-0.0656797j , -0.04647522-0.42270611j],
          [ 0.01150072-0.01835806j,  0.02466835+0.12480858j,
           -0.41516037-0.09209922j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.1239668 +0.40678327j,
           -0.11962132-0.04331799j,  0.01201843-0.01802338j],
          [ 0.39091739+0.16740367j,  0.74105272-0.0656797j ,
           -0.15556794+0.4746573j , -0.11962132-0.04331799j],
          [-0.02245962+0.1252249j ,  0.26264257+0.42487624j,
            0.74105272-0.0656797j ,  0.1239668 +0.40678327j],
          [-0.01948522+0.00946632j, -0.02245962+0.1252249j ,
            0.39091739+0.16740367j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
