unitary
"Operator([[ 0.14873993-0.87453732j,  0.30926263+0.31233213j,
           -0.11673008+0.07497254j, -0.01761882-0.0175772j ],
          [ 0.30233926+0.31903872j,  0.71834518-0.06185492j,
            0.06841774+0.51286612j, -0.11673008+0.07497254j],
          [-0.11990511+0.06978222j,  0.05715486+0.5142431j ,
            0.71834518-0.06185492j,  0.30926263+0.31233213j],
          [-0.01642512-0.0186975j , -0.11990511+0.06978222j,
            0.30233926+0.31903872j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.09550165-0.42903866j,
           -0.01973727-0.13732164j, -0.01994607-0.01488405j],
          [-0.43185872+0.08180944j,  0.71834518-0.06185492j,
            0.39442289-0.33487794j, -0.01973727-0.13732164j],
          [ 0.11326828+0.08010674j, -0.46348289-0.22999187j,
            0.71834518-0.06185492j,  0.09550165-0.42903866j],
          [-0.01358988-0.02084936j,  0.11326828+0.08010674j,
           -0.43185872+0.08180944j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.18967909+0.39650546j,
            0.042533  -0.13205202j,  0.00611365+0.02412476j],
          [ 0.40233692-0.17697384j,  0.71834518-0.06185492j,
           -0.45971235+0.23743885j,  0.042533  -0.13205202j],
          [ 0.13693399+0.02226826j,  0.50337473+0.11969349j,
            0.71834518-0.06185492j, -0.18967909+0.39650546j],
          [ 0.02368875+0.00763046j,  0.13693399+0.02226826j,
            0.40233692-0.17697384j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.42995981-0.09126502j,
            0.02244235+0.13690557j,  0.01428738-0.02037772j],
          [-0.07754565-0.43264467j,  0.71834518-0.06185492j,
           -0.33875219-0.3911005j ,  0.02244235+0.13690557j],
          [-0.11166599-0.08232557j,  0.23455242-0.46119173j,
            0.71834518-0.06185492j, -0.42995981-0.09126502j],
          [-0.02124233+0.01296704j, -0.11166599-0.08232557j,
           -0.07754565-0.43264467j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.25087754-0.36090885j,
            0.08219221-0.11176419j,  0.00580819-0.02420012j],
          [-0.36870449+0.23927335j,  0.71834518-0.06185492j,
            0.49186966-0.16055181j,  0.08219221-0.11176419j],
          [ 0.13693226-0.0222789j , -0.5160616 -0.03732388j,
            0.71834518-0.06185492j,  0.25087754-0.36090885j],
          [-0.0245196 +0.00426262j,  0.13693226-0.0222789j ,
           -0.36870449+0.23927335j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.02142675-0.43901666j,
           -0.06446535-0.12284548j, -0.02467637-0.0032338j ],
          [-0.43947601+0.00745469j,  0.71834518-0.06185492j,
            0.3319801 -0.39686504j, -0.06446535-0.12284548j],
          [ 0.08001158+0.11333552j, -0.41781294-0.30519664j,
            0.71834518-0.06185492j,  0.02142675-0.43901666j],
          [-0.00166322-0.02483172j,  0.08001158+0.11333552j,
           -0.43947601+0.00745469j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.36703939-0.24181982j,
           -0.07653038+0.11571471j,  0.02456591+0.00398708j],
          [-0.23002525-0.37454389j,  0.71834518-0.06185492j,
           -0.17274069-0.48772257j, -0.07653038+0.11571471j],
          [-0.13787104+0.01543919j,  0.05015285-0.51497314j,
            0.71834518-0.06185492j, -0.36703939-0.24181982j],
          [ 0.00242199+0.02476923j, -0.13787104+0.01543919j,
           -0.23002525-0.37454389j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.43044871-0.08893056j,
            0.1158521 +0.07632223j,  0.01460582+0.0201507j ],
          [-0.10257433+0.42740291j,  0.71834518-0.06185492j,
            0.46721806+0.22230595j,  0.1158521 +0.07632223j],
          [-0.01519131-0.13789858j, -0.3998997 +0.32831826j,
            0.71834518-0.06185492j,  0.43044871-0.08893056j],
          [ 0.01918441+0.01585367j, -0.01519131-0.13789858j,
           -0.10257433+0.42740291j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.29266254+0.32793806j,
            0.10661112-0.08877422j, -0.01403318+0.0205536j ],
          [ 0.33707919-0.28208572j,  0.71834518-0.06185492j,
           -0.50766973+0.09992041j,  0.10661112-0.08877422j],
          [ 0.12758457-0.05448825j,  0.51678925-0.02532817j,
            0.71834518-0.06185492j, -0.29266254+0.32793806j],
          [ 0.02140174-0.01270221j,  0.12758457-0.05448825j,
            0.33707919-0.28208572j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.43298865+0.07560138j,
            0.03231348+0.13491713j, -0.01198808+0.02180978j],
          [ 0.06179362+0.43517386j,  0.71834518-0.06185492j,
            0.35272234+0.37854933j,  0.03231348+0.13491713j],
          [-0.1054005 -0.09020825j, -0.25113487+0.45237587j,
            0.71834518-0.06185492j,  0.43298865+0.07560138j],
          [ 0.02252577-0.0105816j , -0.1054005 -0.09020825j,
            0.06179362+0.43517386j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.15067019-0.41290826j,
            0.01646656-0.13775212j, -0.01273425-0.0213827j ],
          [-0.4174909 +0.13746304j,  0.71834518-0.06185492j,
            0.43474855-0.28054651j,  0.01646656-0.13775212j],
          [ 0.13013837+0.04807077j, -0.48953152-0.16754564j,
            0.71834518-0.06185492j,  0.15067019-0.41290826j],
          [-0.02053256-0.01406395j,  0.13013837+0.04807077j,
           -0.4174909 +0.13746304j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.05192808-0.43646101j,
           -0.10121001-0.09488586j, -0.02319187+0.00902871j],
          [-0.43458888-0.06578177j,  0.71834518-0.06185492j,
            0.26130958-0.4465758j , -0.10121001-0.09488586j],
          [ 0.03838622+0.13331651j, -0.36120005-0.37046886j,
            0.71834518-0.06185492j, -0.05192808-0.43646101j],
          [ 0.01048054-0.02257297j,  0.03838622+0.13331651j,
           -0.43458888-0.06578177j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.01806494-0.43916784j,
           -0.06633878-0.12184399j, -0.02474413-0.00266621j],
          [-0.43952021+0.00408977j,  0.71834518-0.06185492j,
            0.32893191-0.3993951j , -0.06633878-0.12184399j],
          [ 0.07826682+0.11454736j, -0.41546406-0.30838654j,
            0.71834518-0.06185492j,  0.01806494-0.43916784j],
          [-0.00109248-0.02486337j,  0.07826682+0.11454736j,
           -0.43952021+0.00408977j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.14944101-0.41335472j,
           -0.13269241-0.04049094j, -0.01223765+0.02167073j],
          [-0.40839326-0.16251056j,  0.71834518-0.06185492j,
            0.15336418-0.49415795j, -0.13269241-0.04049094j],
          [-0.02437791+0.13657419j, -0.26789734-0.44265524j,
            0.71834518-0.06185492j, -0.14944101-0.41335472j],
          [ 0.02240282-0.01083948j, -0.02437791+0.13657419j,
           -0.40839326-0.16251056j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.32951527+0.29088558j,
            0.12453102-0.06114588j, -0.02032965+0.0143557j ],
          [ 0.30121741-0.32009812j,  0.71834518-0.06185492j,
           -0.51594055+0.03896147j,  0.12453102-0.06114588j],
          [ 0.1111478 -0.08302385j,  0.5101305 -0.0864842j ,
            0.71834518-0.06185492j, -0.32951527+0.29088558j],
          [ 0.01561539-0.01937886j,  0.1111478 -0.08302385j,
            0.30121741-0.32009812j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
