unitary
"Operator([[0.90789321-0.17879381j, 0.02954582+0.37800758j],
          [0.11598589+0.36098471j, 0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.90789321-0.17879381j,  0.27006809-0.26613139j],
          [-0.35080886-0.14386045j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.90789321-0.17879381j, -0.25389426-0.28160325j],
          [ 0.12816338-0.35684287j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.90789321-0.17879381j, -0.20886996+0.31644277j],
          [ 0.31325644+0.21361904j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.90789321-0.17879381j, -0.29937139-0.23267887j],
          [ 0.18879497-0.32881476j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.90789321-0.17879381j, -0.0550569 +0.37514187j],
          [ 0.19318484+0.32625497j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.90789321-0.17879381j, -0.36913861+0.08659892j],
          [ 0.37441026-0.05983013j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.90789321-0.17879381j, -0.34512308+0.15701194j],
          [ 0.37888578+0.01443096j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.90789321-0.17879381j,  0.2907284 +0.24339204j],
          [-0.17673533+0.3354509j ,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
