unitary
"Operator([[ 0.29718959-0.85723847j,  0.1852905 -0.35992621j,
            0.02802724-0.10880892j, -0.0060004 -0.01673909j],
          [-0.39070205+0.10597807j,  0.77054944-0.06951315j,
            0.4094608 -0.23928849j,  0.02802724-0.10880892j],
          [ 0.10584173+0.03771517j, -0.45284312-0.14089086j,
            0.77054944-0.06951315j,  0.1852905 -0.35992621j],
          [-0.01490796-0.00969302j,  0.10584173+0.03771517j,
           -0.39070205+0.10597807j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j,  0.11484691+0.38818762j,
           -0.10744909-0.03285726j,  0.00865275-0.01553486j],
          [ 0.35561381+0.19343801j,  0.77054944-0.06951315j,
           -0.13054305+0.45593381j, -0.10744909-0.03285726j],
          [-0.03295207+0.10742005j,  0.229903  +0.41480326j,
            0.77054944-0.06951315j,  0.11484691+0.38818762j],
          [-0.01710965+0.00484374j, -0.03295207+0.10742005j,
            0.35561381+0.19343801j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j,  0.31819356-0.25026447j,
            0.10063764-0.04996971j,  0.01438666-0.01045112j],
          [-0.31123722+0.25886451j,  0.77054944-0.06951315j,
            0.47188706-0.04732583j,  0.10063764-0.04996971j],
          [ 0.09775794-0.05539216j, -0.4704179 +0.06020074j,
            0.77054944-0.06951315j,  0.31819356-0.25026447j],
          [-0.01348258+0.01159404j,  0.09775794-0.05539216j,
           -0.31123722+0.25886451j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j, -0.07488079+0.39783453j,
           -0.03605297-0.10641941j,  0.0166517 +0.0062388j ],
          [ 0.4046988 +0.009916j  ,  0.77054944-0.06951315j,
           -0.32415495+0.34618015j, -0.03605297-0.10641941j],
          [ 0.06797588+0.08946612j,  0.39381156+0.26425288j,
            0.77054944-0.06951315j, -0.07488079+0.39783453j],
          [ 0.00223752+0.01764073j,  0.06797588+0.08946612j,
            0.4046988 +0.009916j  ,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-8.57238472e-01j,  0.14835413+3.76657000e-01j,
           -0.11153039-1.36337431e-02j,  0.00432188-1.72488606e-02j],
          [ 0.33733515+2.23795530e-01j,  0.77054944-6.95131537e-02j,
           -0.09017128+4.65603124e-01j, -0.11153039-1.36337431e-02j],
          [-0.05116396+1.00035771e-01j,  0.19274745+4.33319224e-01j,
            0.77054944-6.95131537e-02j,  0.14835413+3.76657000e-01j],
          [-0.01778052+2.34610933e-04j, -0.05116396+1.00035771e-01j,
            0.33733515+2.23795530e-01j,  0.29718959-8.57238472e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j, -0.05181986-0.40148991j,
           -0.09175093-0.06485888j, -0.01482773+0.0098153j ],
          [-0.38179435-0.13458276j,  0.77054944-0.06951315j,
            0.20120921-0.42945545j, -0.09175093-0.06485888j],
          [ 0.00235189+0.11233599j, -0.29278728-0.37308543j,
            0.77054944-0.06951315j, -0.05181986-0.40148991j],
          [ 0.01296539-0.01216965j,  0.00235189+0.11233599j,
           -0.38179435-0.13458276j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j, -0.27824301-0.29404127j,
           -0.08988603+0.06741965j,  0.0139541 +0.01102202j],
          [-0.22939834-0.33355037j,  0.77054944-0.06951315j,
           -0.09016826-0.46560371j, -0.08988603+0.06741965j],
          [-0.10619374+0.03671236j, -0.01704413-0.47394792j,
            0.77054944-0.06951315j, -0.27824301-0.29404127j],
          [ 0.00751331+0.01611683j, -0.10619374+0.03671236j,
           -0.22939834-0.33355037j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j, -0.09997351-0.39228146j,
           -0.10463522-0.04094358j, -0.01036846+0.01444634j],
          [-0.36272563-0.1797486j ,  0.77054944-0.06951315j,
            0.14781943-0.45062905j, -0.10463522-0.04094358j],
          [-0.0246769 +0.10961732j, -0.24554015-0.40574273j,
            0.77054944-0.06951315j, -0.09997351-0.39228146j],
          [ 0.01644538-0.00676398j, -0.0246769 +0.10961732j,
           -0.36272563-0.1797486j ,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j,  0.38429844-0.12725624j,
            0.10933704+0.0258905j ,  0.0162954 +0.00711771j],
          [-0.20476051+0.34921709j,  0.77054944-0.06951315j,
            0.4598916 +0.11583111j,  0.10933704+0.0258905j ],
          [ 0.03978118-0.10508265j, -0.42197371+0.2164609j ,
            0.77054944-0.06951315j,  0.38429844-0.12725624j],
          [ 0.00317485+0.01749635j,  0.03978118-0.10508265j,
           -0.20476051+0.34921709j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-8.57238472e-01j,  0.03144714-4.03596978e-01j,
           -0.05807814-9.61864641e-02j, -0.01777201-5.97789154e-04j],
          [-0.40125682-5.35948331e-02j,  0.77054944-6.95131537e-02j,
            0.28484373-3.79184888e-01j, -0.05807814-9.61864641e-02j],
          [ 0.04716357+1.01982865e-01j, -0.36294646-3.05265448e-01j,
            0.77054944-6.95131537e-02j,  0.03144714-4.03596978e-01j],
          [ 0.00350989-1.74322277e-02j,  0.04716357+1.01982865e-01j,
           -0.40125682-5.35948331e-02j,  0.29718959-8.57238472e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j,  0.36762253-0.16950846j,
            0.11235703+0.00089654j,  0.01773206+0.0013327j ],
          [-0.24259462+0.32407915j,  0.77054944-0.06951315j,
            0.46997312+0.0635798j ,  0.11235703+0.00089654j],
          [ 0.0621794 -0.09358754j, -0.44356759+0.16782408j,
            0.77054944-0.06951315j,  0.36762253-0.16950846j],
          [-0.00278552+0.01756254j,  0.0621794 -0.09358754j,
           -0.24259462+0.32407915j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j,  0.39261854-0.09864141j,
            0.10435486+0.04165296j,  0.01434001+0.01051503j],
          [-0.17851637+0.36333366j,  0.77054944-0.06951315j,
            0.45012472+0.14934814j,  0.10435486+0.04165296j],
          [ 0.02393219-0.10978232j, -0.40490696+0.24691594j,
            0.77054944-0.06951315j,  0.39261854-0.09864141j],
          [ 0.00693109+0.01637565j,  0.02393219-0.10978232j,
           -0.17851637+0.36333366j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
