unitary
"Operator([[ 0.85030065-0.2171174j ,  0.44878446+0.16864566j],
          [-0.31299237+0.36315922j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45032762+0.16448063j],
          [-0.31634345+0.3602439j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.26810837+0.39745031j],
          [ 0.42583506+0.22025747j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.39930927+0.26533178j],
          [-0.22322002+0.4242896j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 8.50300645e-01-0.2171174j , -2.30152953e-01-0.42056922j],
          [ 3.46595637e-04-0.47942541j,  8.50300645e-01-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.3703922 +0.30439854j],
          [ 0.47098616+0.08955937j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.29886674+0.37487j   ],
          [-0.08255799+0.47226372j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.43016235+0.21168183j],
          [-0.2760173 +0.3919991j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.4676746 +0.10549555j],
          [-0.35984581+0.31679621j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
