unitary
"Operator([[-6.05220048e-01-0.48632716j, -6.19862175e-02+0.5356936j ,
            1.37296205e-01-0.27864863j, -4.48212679e-05+0.09944525j],
          [ 1.68043151e-01-0.51241724j,  3.91435861e-01+0.06411884j,
           -6.59931059e-01+0.14089892j,  1.37296205e-01-0.27864863j],
          [ 2.35654822e-01-0.20239098j,  6.74779511e-01-0.00584135j,
            3.91435861e-01+0.06411884j, -6.19862175e-02+0.5356936j ],
          [ 5.66034750e-02-0.08176433j,  2.35654822e-01-0.20239098j,
            1.68043151e-01-0.51241724j, -6.05220048e-01-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.39849129+0.36333816j,
            0.2949038 +0.09760663j, -0.08325951-0.05438026j],
          [-0.20971181-0.49682077j,  0.39143586+0.06411884j,
           -0.59025776-0.32704325j,  0.2949038 +0.09760663j],
          [-0.16800291-0.26128591j,  0.50510656-0.4474694j ,
            0.39143586+0.06411884j, -0.39849129+0.36333816j],
          [-0.09940795-0.00272379j, -0.16800291-0.26128591j,
           -0.20971181-0.49682077j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.25986058-0.47252768j,
           -0.21806263-0.22123289j, -0.09549682+0.02774377j],
          [-0.43385778+0.32027699j,  0.39143586+0.06411884j,
            0.45623436-0.4972039j , -0.21806263-0.22123289j],
          [ 0.26858602+0.15606683j, -0.55335808-0.38620765j,
            0.39143586+0.06411884j, -0.25986058-0.47252768j],
          [-0.06269158-0.07719537j,  0.26858602+0.15606683j,
           -0.43385778+0.32027699j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
