unitary
"Operator([[ 0.96135264-0.1207989j , -0.20772226-0.13438818j],
          [ 0.16801651-0.18160168j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 9.61352645e-01-0.1207989j , -3.69562338e-04+0.24740368j],
          [ 6.15667243e-02+0.23962107j,  9.61352645e-01-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.19201898+0.15600458j],
          [-0.14745343+0.19866103j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.15329293+0.19419062j],
          [ 0.19657095+0.15022843j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.12101483-0.21578723j],
          [-0.17063939-0.17913938j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.1281775 -0.21161107j],
          [ 0.07183936-0.23674422j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.20344392+0.14078101j],
          [ 0.23194912+0.08607163j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.03736642-0.24456588j],
          [-0.02430178-0.24620752j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
