unitary
"Operator([[-0.26500577+0.67800589j,  0.05663182+0.42584753j,
            0.35262421+0.26572646j, -0.15642056-0.25710873j],
          [-0.32978048+0.27531458j,  0.05317961+0.2616793j ,
           -0.21780068-0.7083439j ,  0.35262421+0.26572646j],
          [-0.39142539+0.20430504j,  0.4825359 -0.56244761j,
            0.05317961+0.2616793j ,  0.05663182+0.42584753j],
          [ 0.18594612+0.23663544j, -0.39142539+0.20430504j,
           -0.32978048+0.27531458j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j, -0.42773138+0.0399893j ,
           -0.33085241-0.29238855j, -0.27360657+0.12534645j],
          [ 0.28796013+0.31879812j,  0.05317961+0.2616793j ,
            0.71629539-0.190024j  , -0.33085241-0.29238855j],
          [ 0.37432044-0.23417641j, -0.58082934-0.46024504j,
            0.05317961+0.2616793j , -0.42773138+0.0399893j ],
          [-0.21331807+0.21229152j,  0.37432044-0.23417641j,
            0.28796013+0.31879812j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j, -0.31718131-0.28974006j,
            0.32277796-0.30127856j,  0.14426294-0.26412212j],
          [ 0.42959503+0.00117835j,  0.05317961+0.2616793j ,
            0.62225595+0.40247452j,  0.32277796-0.30127856j],
          [-0.26900405-0.35013026j, -0.73120714+0.12051691j,
            0.05317961+0.2616793j , -0.31718131-0.28974006j],
          [ 0.29793593-0.0425026j , -0.26900405-0.35013026j,
            0.42959503+0.00117835j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
