unitary
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.51403505e-01-0.6097643j ,  2.34297051e-01+0.08509183j,
            1.45474248e-02+0.03495687j, -7.56348977e-04+0.0032196j ],
          [-1.12410826e-01+0.22248491j,  9.21403351e-01-0.0627214j ,
            2.29341177e-01+0.17582713j,  1.45474248e-02+0.03495687j],
          [-5.86057885e-03-0.03740673j, -2.01908638e-01+0.20674974j,
            9.21403351e-01-0.0627214j ,  2.34297051e-01+0.08509183j],
          [ 2.74967928e-03+0.0018377j , -5.86057885e-03-0.03740673j,
           -1.12410826e-01+0.22248491j,  7.51403505e-01-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.51403505e-01-0.6097643j ,  2.37693940e-01+0.07508208j,
            1.74565224e-02+0.03359881j, -3.41723738e-04+0.00328954j],
          [-1.21742213e-01+0.21751911j,  9.21403351e-01-0.0627214j ,
            2.36589330e-01+0.1659459j ,  1.74565224e-02+0.03359881j],
          [-2.67057588e-03-0.03776874j, -2.10492449e-01+0.19800374j,
            9.21403351e-01-0.0627214j ,  2.37693940e-01+0.07508208j],
          [ 2.49428282e-03+0.00217173j, -2.67057588e-03-0.03776874j,
           -1.21742213e-01+0.21751911j,  7.51403505e-01-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j , -0.20583495+0.14059766j,
            0.02849498-0.02493283j, -0.00167029+0.00285447j],
          [ 0.24626958-0.0385619j ,  0.92140335-0.0627214j ,
           -0.27662305+0.08361961j,  0.02849498-0.02493283j],
          [ 0.03732323+0.00637076j,  0.28572355+0.04329675j,
            0.92140335-0.0627214j , -0.20583495+0.14059766j],
          [ 0.00316871+0.00094718j,  0.03732323+0.00637076j,
            0.24626958-0.0385619j ,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j , -0.23030507+0.09536931j,
            0.0361099 -0.01138793j, -0.00301795+0.00135272j],
          [ 0.23311642-0.08827493j,  0.92140335-0.0627214j ,
           -0.28789518+0.02507825j,  0.0361099 -0.01138793j],
          [ 0.03673908-0.00915696j,  0.28852792-0.01625396j,
            0.92140335-0.0627214j , -0.23030507+0.09536931j],
          [ 0.0031293 -0.00107022j,  0.03673908-0.00915696j,
            0.23311642-0.08827493j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-6.09764296e-01j, -0.22115524+1.15004735e-01j,
            0.03359552-1.74628383e-02j, -0.00256711+2.08514737e-03j],
          [ 0.23990034-6.77019426e-02j,  0.92140335-6.27213955e-02j,
           -0.2846307 +4.99792003e-02j,  0.03359552-1.74628383e-02j],
          [ 0.03776925-2.66347570e-03j,  0.2888496 +8.85799855e-03j,
            0.92140335-6.27213955e-02j, -0.22115524+1.15004735e-01j],
          [ 0.00329944-2.27146606e-04j,  0.03776925-2.66347570e-03j,
            0.23990034-6.77019426e-02j,  0.75140351-6.09764296e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
