unitary
"Operator([[-0.68768875+0.25250176j,  0.44450682+0.20860237j,
           -0.35936098-0.22512773j,  0.16590488-0.12197761j],
          [ 0.105567  -0.47953819j,  0.16740665+0.21347734j,
           -0.56654916+0.42953511j, -0.35936098-0.22512773j],
          [ 0.42123134+0.04885667j,  0.5437794 +0.45802001j,
            0.16740665+0.21347734j,  0.44450682+0.20860237j],
          [ 0.19842973+0.05503279j,  0.42123134+0.04885667j,
            0.105567  -0.47953819j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j, -0.28052347-0.40299857j,
            0.01555832-0.42376969j, -0.12181754-0.16602245j],
          [ 0.14849586+0.46802804j,  0.16740665+0.21347734j,
            0.70544201-0.08848695j,  0.01555832-0.42376969j],
          [ 0.25270788-0.34053126j, -0.69997685-0.12454224j,
            0.16740665+0.21347734j, -0.28052347-0.40299857j],
          [-0.05484138+0.19848272j,  0.25270788-0.34053126j,
            0.14849586+0.46802804j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j, -0.35125431+0.34310592j,
            0.12306047+0.40580652j,  0.08791115-0.18621116j],
          [-0.48610158+0.06932908j,  0.16740665+0.21347734j,
           -0.20354144-0.6812116j ,  0.12306047+0.40580652j],
          [-0.34969104+0.23987287j,  0.23820296-0.66987888j,
            0.16740665+0.21347734j, -0.35125431+0.34310592j],
          [ 0.14836481+0.14279653j, -0.34969104+0.23987287j,
           -0.48610158+0.06932908j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j,  0.42580591+0.24452114j,
           -0.3175051 -0.28109308j,  0.19073053-0.0776198j ],
          [ 0.06569315-0.48660628j,  0.16740665+0.21347734j,
           -0.60001692+0.38138964j, -0.3175051 -0.28109308j],
          [ 0.42353534-0.02099122j,  0.5796718 +0.41165394j,
            0.16740665+0.21347734j,  0.42580591+0.24452114j],
          [ 0.20586508+0.00474717j,  0.42353534-0.02099122j,
            0.06569315-0.48660628j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j, -0.13090952+0.47324831j,
            0.41366364+0.09330171j, -0.18716598-0.08585955j],
          [-0.45496741-0.18467787j,  0.16740665+0.21347734j,
           -0.51866263-0.48627918j,  0.41366364+0.09330171j],
          [-0.38123126-0.18570283j,  0.54291443-0.45904497j,
            0.16740665+0.21347734j, -0.13090952+0.47324831j],
          [-0.14441831+0.14678665j, -0.38123126-0.18570283j,
           -0.45496741-0.18467787j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j,  0.49099224-0.00528059j,
           -0.39986294+0.14118229j, -0.08241798-0.18870676j],
          [ 0.30345995-0.38602244j,  0.16740665+0.21347734j,
           -0.32361008+0.63305204j, -0.39986294+0.14118229j],
          [ 0.22390711+0.36012278j,  0.29072451+0.64881247j,
            0.16740665+0.21347734j,  0.49099224-0.00528059j],
          [-0.00995136+0.20567921j,  0.22390711+0.36012278j,
            0.30345995-0.38602244j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j,  0.46578709+0.15538228j,
           -0.40171241-0.13583059j,  0.11395386-0.17151526j],
          [ 0.16072892-0.46396927j,  0.16740665+0.21347734j,
           -0.51263506+0.49262933j, -0.40171241-0.13583059j],
          [ 0.39848204+0.14503406j,  0.48670105+0.51826678j,
            0.16740665+0.21347734j,  0.46578709+0.15538228j],
          [ 0.1674822 +0.11980267j,  0.39848204+0.14503406j,
            0.16072892-0.46396927j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j,  0.43652932+0.22481864j,
           -0.34182982-0.25094858j,  0.17833622-0.10295222j],
          [ 0.08784881-0.48309818j,  0.16740665+0.21347734j,
           -0.58197203+0.40839554j, -0.34182982-0.25094858j],
          [ 0.42368383+0.01774327j,  0.56026591+0.43769906j,
            0.16740665+0.21347734j,  0.43652932+0.22481864j],
          [ 0.20328575+0.03283092j,  0.42368383+0.01774327j,
            0.08784881-0.48309818j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j,  0.3688183 -0.3241517j ,
            0.07974038+0.41649044j, -0.11609813+0.17007114j],
          [ 0.4817811 -0.09480632j,  0.16740665+0.21347734j,
            0.16742182+0.69097634j,  0.07974038+0.41649044j],
          [-0.32255144+0.27528782j, -0.20263154+0.68148281j,
            0.16740665+0.21347734j,  0.3688183 -0.3241517j ],
          [-0.16897303-0.11769061j, -0.32255144+0.27528782j,
            0.4817811 -0.09480632j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j, -0.44833426+0.20024398j,
           -0.17011283+0.38843846j,  0.20543136-0.01417475j],
          [-0.43201872+0.233369j  ,  0.16740665+0.21347734j,
            0.04494461-0.70954799j, -0.17011283+0.38843846j],
          [-0.10997619+0.40954615j, -0.00850327-0.71091916j,
            0.16740665+0.21347734j, -0.44833426+0.20024398j],
          [ 0.19705166-0.05977967j, -0.10997619+0.40954615j,
           -0.43201872+0.233369j  , -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68768875+0.25250176j, -0.49080109-0.0146816j ,
           -0.41000964+0.10823541j,  0.05884468+0.19733289j],
          [-0.28751813+0.39803842j,  0.16740665+0.21347734j,
            0.34907489-0.61937475j, -0.41000964+0.10823541j],
          [ 0.25241951+0.34074507j, -0.31685713-0.63645889j,
            0.16740665+0.21347734j, -0.49080109-0.0146816j ],
          [-0.01514863-0.20536184j,  0.25241951+0.34074507j,
           -0.28751813+0.39803842j, -0.68768875+0.25250176j]],
         input_dims=(2, 2), output_dims=(2, 2))"
