unitary
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.51403505e-01-0.6097643j ,  2.36308948e-01+0.07933353j,
            1.62401558e-02+0.03420332j, -5.18167342e-04+0.0032664j ],
          [-1.17820973e-01+0.21966781j,  9.21403351e-01-0.0627214j ,
            2.33574685e-01+0.17016292j,  1.62401558e-02+0.03420332j],
          [-4.02355997e-03-0.03764865j, -2.06906979e-01+0.2017475j ,
            9.21403351e-01-0.0627214j ,  2.36308948e-01+0.07933353j],
          [ 2.60748543e-03+0.00203443j, -4.02355997e-03-0.03764865j,
           -1.17820973e-01+0.21966781j,  7.51403505e-01-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.22960761-0.09703645j,
            0.03594099-0.01191029j,  0.00298782-0.00141803j],
          [-0.23375026+0.08658258j,  0.92140335-0.0627214j ,
            0.2877058 -0.02716475j,  0.03594099-0.01191029j],
          [ 0.03686799-0.00862332j, -0.28863818+0.01416179j,
            0.92140335-0.0627214j ,  0.22960761-0.09703645j],
          [-0.00315183+0.00100191j,  0.03686799-0.00862332j,
           -0.23375026+0.08658258j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.23004707-0.09598997j,
            0.03604796-0.0115825j ,  0.00300691-0.00137708j],
          [-0.2333536 +0.08764601j,  0.92140335-0.0627214j ,
            0.28782651-0.02585446j,  0.03604796-0.0115825j ],
          [ 0.03678793-0.0089587j , -0.2885707 +0.0154759j ,
            0.92140335-0.0627214j ,  0.23004707-0.09598997j],
          [-0.00313785+0.00104487j,  0.03678793-0.0089587j ,
           -0.2333536 +0.08764601j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-6.09764296e-01j, -0.23829277+7.31592974e-02j,
            0.03760836-4.38418609e-03j, -0.00327616+4.52355904e-04j],
          [ 0.22372227-1.09927593e-01j,  0.92140335-6.27213955e-02j,
           -0.28897652-2.26358725e-03j,  0.03760836-4.38418609e-03j],
          [ 0.03435739-1.59116178e-02j,  0.28569718-4.34703622e-02j,
            0.92140335-6.27213955e-02j, -0.23829277+7.31592974e-02j],
          [ 0.00270375-1.90462445e-03j,  0.03435739-1.59116178e-02j,
            0.22372227-1.09927593e-01j,  0.75140351-6.09764296e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
