unitary
"Operator([[ 9.05698036e-01-0.39428106j, -1.00095885e-03+0.15508495j,
           -1.35236591e-02-0.00421037j,  3.41270409e-04-0.00066308j],
          [ 6.91300922e-02+0.13882857j,  9.70446769e-01-0.04265846j,
           -3.37861737e-02+0.17612172j, -1.35236591e-02-0.00421037j],
          [-1.14021027e-02+0.0084029j ,  4.93754666e-02+0.17240194j,
            9.70446769e-01-0.04265846j, -1.00095885e-03+0.15508495j],
          [-5.97833455e-04-0.00044579j, -1.14021027e-02+0.0084029j ,
            6.91300922e-02+0.13882857j,  9.05698036e-01-0.39428106j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.05698036e-01-0.39428106j,  3.50208811e-02+0.15108236j,
           -1.39677146e-02+0.00234937j, -1.68104948e-04-0.00072655j],
          [ 3.50208811e-02+0.15108236j,  9.70446769e-01-0.04265846j,
            8.01347011e-03+0.17915398j, -1.39677146e-02+0.00234937j],
          [-1.39677146e-02+0.00234937j,  8.01347011e-03+0.17915398j,
            9.70446769e-01-0.04265846j,  3.50208811e-02+0.15108236j],
          [-1.68104948e-04-0.00072655j, -1.39677146e-02+0.00234937j,
            3.50208811e-02+0.15108236j,  9.05698036e-01-0.39428106j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.05698036e-01-3.94281058e-01j,
            9.41395107e-02+1.23248103e-01j,
           -7.46519495e-03+1.20369214e-02j,
           -7.43923638e-04-5.20779709e-05j],
          [-3.03146357e-02+1.52096566e-01j,
            9.70446769e-01-4.26584628e-02j,
            8.10912731e-02+1.59951776e-01j,
           -7.46519495e-03+1.20369214e-02j],
          [-1.09922375e-02-8.93237514e-03j,
           -6.64868796e-02+1.66552875e-01j,
            9.70446769e-01-4.26584628e-02j,
            9.41395107e-02+1.23248103e-01j],
          [ 6.45446121e-04-3.73542233e-04j,
           -1.09922375e-02-8.93237514e-03j,
           -3.03146357e-02+1.52096566e-01j,
            9.05698036e-01-3.94281058e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.05698036e-01-0.39428106j,  3.50208811e-02+0.15108236j,
           -1.39677146e-02+0.00234937j, -1.68104948e-04-0.00072655j],
          [ 3.50208811e-02+0.15108236j,  9.70446769e-01-0.04265846j,
            8.01347011e-03+0.17915398j, -1.39677146e-02+0.00234937j],
          [-1.39677146e-02+0.00234937j,  8.01347011e-03+0.17915398j,
            9.70446769e-01-0.04265846j,  3.50208811e-02+0.15108236j],
          [-1.68104948e-04-0.00072655j, -1.39677146e-02+0.00234937j,
            3.50208811e-02+0.15108236j,  9.05698036e-01-0.39428106j]],
         input_dims=(2, 2), output_dims=(2, 2))"
