unitary
"Operator([[ 0.9318629 -0.1567647j , -0.25598536+0.20378387j],
          [ 0.30857214+0.10880993j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.31485576-0.08900686j],
          [ 0.26840256-0.18712679j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.30923892+0.10690025j],
          [ 0.32719466-0.0001652j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05463357+0.32260121j],
          [0.05392703+0.32272007j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.322465  -0.05543191j],
          [ 0.28657851-0.1578896j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.10969186-0.30825974j],
          [-0.20451503-0.25540159j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.31544531+0.08689434j],
          [ 0.3265136 -0.02110062j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.07385531+0.31875031j],
          [0.03450332+0.32537039j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.26014656+0.19844429j],
          [ 0.31075722+0.10240273j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
