unitary
"Operator([[ 0.85030065-0.2171174j ,  0.28742447-0.38371346j],
          [-0.43620073-0.19894161j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.06858677+0.47449415j],
          [ 0.28767517+0.38352555j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.25752944+0.40438526j],
          [-0.03213072+0.47834764j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.44207197+0.18552956j],
          [ 0.47690226-0.04912309j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.46695435-0.10863924j],
          [ 0.35770657-0.31920974j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.36228775+0.31400069j],
          [-0.16739746+0.44925153j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.46711181-0.10796019j],
          [ 0.35817031-0.31868931j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
