unitary
"Operator([[0.55972689-0.27037891j, 0.34072021+0.70534445j],
          [0.34072021+0.70534445j, 0.55972689-0.27037891j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.55972689-0.27037891j,  0.65911643+0.42328074j],
          [-0.07814615+0.77941916j,  0.55972689-0.27037891j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.55972689-0.27037891j, -0.17251777+0.76409336j],
          [ 0.70577366+0.33983024j,  0.55972689-0.27037891j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.55972689-0.27037891j,  0.02915151-0.78278429j],
          [-0.63129686-0.46375136j,  0.55972689-0.27037891j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.55972689-0.27037891j,  0.76658773+0.16107237j],
          [-0.35034625+0.70061298j,  0.55972689-0.27037891j]],
         input_dims=(2,), output_dims=(2,))"
