unitary
"Operator([[ 0.9318629 -0.1567647j ,  0.29790824+0.13530356j],
          [-0.23723985+0.22533003j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.32007029+0.06790712j],
          [ 0.3246715 -0.040556j  ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.23522388-0.22743372j],
          [ 0.14786133-0.29187908j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.02100504-0.32651977j],
          [-0.1266844 -0.30167438j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.21148345-0.24966201j],
          [-0.28153084-0.16672359j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.14453376-0.29354107j],
          [ 0.0405331 -0.32467436j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.26627387-0.19014361j],
          [-0.31383133-0.09255413j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.25216811-0.20848888j],
          [-0.30650446-0.11450495j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.1939524 -0.2635125j ],
          [-0.26949656-0.18554777j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
