unitary
"Operator([[ 0.37794656+0.62263254j, -0.40103615+0.16261569j,
            0.0438993 -0.36525896j, -0.24282901-0.29648621j],
          [ 0.34023796-0.26741725j, -0.05533329+0.17745746j,
            0.70184231+0.38762008j,  0.0438993 -0.36525896j],
          [-0.15742466-0.33250374j, -0.78179057-0.1778636j ,
           -0.05533329+0.17745746j, -0.40103615+0.16261569j],
          [ 0.3829004 +0.01604004j, -0.15742466-0.33250374j,
            0.34023796-0.26741725j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j, -0.33061033-0.27923228j,
            0.27610101+0.24312443j,  0.20619073+0.32304084j],
          [-0.07828817-0.42561111j, -0.05533329+0.17745746j,
           -0.01633942+0.80160151j,  0.27610101+0.24312443j],
          [-0.18478856+0.31811075j, -0.52135295+0.60911663j,
           -0.05533329+0.17745746j, -0.33061033-0.27923228j],
          [-0.38212197+0.02920271j, -0.18478856+0.31811075j,
           -0.07828817-0.42561111j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j, -0.17348599-0.39645488j,
           -0.02393034+0.36710843j, -0.27565924+0.2662367j ],
          [-0.25804432-0.34740033j, -0.05533329+0.17745746j,
           -0.36834653+0.71214661j, -0.02393034+0.36710843j],
          [ 0.13907193+0.34058811j, -0.19910614+0.77665224j,
           -0.05533329+0.17745746j, -0.17348599-0.39645488j],
          [-0.04726462+0.38031047j,  0.13907193+0.34058811j,
           -0.25804432-0.34740033j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j,  0.42449333+0.08413839j,
            0.35259124-0.10497942j, -0.33365532+0.1885315j ],
          [-0.13767528+0.41026744j, -0.05533329+0.17745746j,
           -0.37400025-0.70919375j,  0.35259124-0.10497942j],
          [-0.36768492+0.01220886j,  0.75115956-0.28034136j,
           -0.05533329+0.17745746j,  0.42449333+0.08413839j],
          [ 0.04969695+0.38000028j, -0.36768492+0.01220886j,
           -0.13767528+0.41026744j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j, -0.18712722+0.39020156j,
           -0.35952632-0.07798772j, -0.09115523+0.37223745j],
          [ 0.4316218 +0.03124871j, -0.05533329+0.17745746j,
            0.77995415-0.18575113j, -0.35952632-0.07798772j],
          [ 0.3162605 -0.18793763j, -0.45844926-0.65776609j,
           -0.05533329+0.17745746j, -0.18712722+0.39020156j],
          [-0.24284027+0.29647698j,  0.3162605 -0.18793763j,
            0.4316218 +0.03124871j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j, -0.40874418+0.14213392j,
            0.08055804-0.35895914j, -0.19522718-0.32978228j],
          [ 0.326284  -0.28427559j, -0.05533329+0.17745746j,
            0.68134929+0.42260513j,  0.08055804-0.35895914j],
          [-0.19019557-0.31490777j, -0.78978259-0.13811381j,
           -0.05533329+0.17745746j, -0.40874418+0.14213392j],
          [ 0.3809259 -0.04201739j, -0.19019557-0.31490777j,
            0.326284  -0.28427559j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j,  0.41374642+0.12683753j,
            0.3665343 -0.03152568j, -0.3749003 +0.07949695j],
          [-0.09527356+0.42213364j, -0.05533329+0.17745746j,
           -0.30000006-0.74352668j,  0.3665343 -0.03152568j],
          [-0.35762352+0.08629414j,  0.71878472-0.35521892j,
           -0.05533329+0.17745746j,  0.41374642+0.12683753j],
          [ 0.16164348+0.34747861j, -0.35762352+0.08629414j,
           -0.09527356+0.42213364j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
