unitary
"Operator([[ 0.77168651-0.2493213j , -0.2049119 +0.54804191j],
          [ 0.48683382+0.32454839j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.48940103-0.32066408j],
          [ 0.20926651-0.54639395j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.45698506+0.36538127j],
          [ 0.58438162+0.02893002j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.58474361+0.02034041j],
          [-0.46230438+0.35862721j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.32944066-0.48353662j],
          [-0.01575173-0.5848852j ,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.08530275-0.57884563j],
          [-0.26950362-0.51933286j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.38970737-0.43642524j],
          [ 0.06068709-0.58194149j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.25027166-0.52886947j],
          [-0.51240117-0.28246037j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
