unitary
"Operator([[ 0.97517033-0.0978434j ,  0.1679734 +0.10608694j],
          [-0.14354889+0.13734343j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.1680499 +0.10596572j],
          [-0.14364795+0.13723982j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.10849011+0.16643136j],
          [-0.07326272+0.18466747j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.09606945+0.17389699j],
          [-0.05960646+0.18951668j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.12213459+0.15669283j],
          [-0.08856997+0.17783381j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.12087777+0.15766442j],
          [-0.08714517+0.17853633j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.07897873+0.18229609j],
          [-0.04118777+0.19435295j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.17101108-0.10111733j],
          [-0.18769116-0.06512706j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.06745801+0.18686605j],
          [-0.02898878+0.19654301j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
