unitary
"Operator([[-0.60522005-0.48632716j, -0.27922302+0.46135066j,
            0.30060166-0.07831952j, -0.0954846 +0.02778579j],
          [-0.06036052-0.53587922j,  0.39143586+0.06411884j,
           -0.65872987-0.14641198j,  0.30060166-0.07831952j],
          [ 0.00095596-0.31063546j,  0.61118663-0.28602869j,
            0.39143586+0.06411884j, -0.27922302+0.46135066j],
          [-0.06265761-0.07722295j,  0.00095596-0.31063546j,
           -0.06036052-0.53587922j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.37808953+0.38452339j,
           -0.30141456-0.07513034j,  0.04464319-0.08886138j],
          [ 0.50436704-0.19085024j,  0.39143586+0.06411884j,
           -0.30457911+0.60215702j, -0.30141456-0.07513034j],
          [ 0.14785751+0.27319125j,  0.42812704+0.5216021j ,
            0.39143586+0.06411884j,  0.37808953+0.38452339j],
          [-0.01391777+0.09846652j,  0.14785751+0.27319125j,
            0.50436704-0.19085024j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.04480816+0.53740316j,
            0.01894803-0.31005851j,  0.05571592+0.08237169j],
          [ 0.26573822-0.4692474j ,  0.39143586+0.06411884j,
           -0.61921766+0.26819955j,  0.01894803-0.31005851j],
          [ 0.29556024-0.09560048j,  0.66269556+0.1272639j ,
            0.39143586+0.06411884j,  0.04480816+0.53740316j],
          [ 0.09271143-0.03597152j,  0.29556024-0.09560048j,
            0.26573822-0.4692474j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.24072242-0.48255844j,
            0.28389952-0.12608079j,  0.08591384-0.05008165j],
          [ 0.01651724+0.53901494j,  0.39143586+0.06411884j,
            0.66846566+0.09227771j,  0.28389952-0.12608079j],
          [ 0.0513724 -0.30635956j, -0.63245094+0.23530261j,
            0.39143586+0.06411884j,  0.24072242-0.48255844j],
          [ 0.04209205+0.09009783j,  0.0513724 -0.30635956j,
            0.01651724+0.53901494j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.07912995-0.53343076j,
            0.15487301-0.26927617j,  0.00959685-0.09898111j],
          [-0.15152745+0.51754165j,  0.39143586+0.06411884j,
            0.66410932-0.11966753j,  0.15487301-0.26927617j],
          [ 0.22219872-0.2170784j , -0.6742453 +0.02747337j,
            0.39143586+0.06411884j,  0.07912995-0.53343076j],
          [-0.04848785+0.08682332j,  0.22219872-0.2170784j ,
           -0.15152745+0.51754165j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.13273325+0.52267754j,
           -0.08284904-0.29938494j,  0.08822704+0.04588409j],
          [ 0.33941568-0.4190548j ,  0.39143586+0.06411884j,
           -0.56657025+0.36655103j, -0.08284904-0.29938494j],
          [ 0.31058563+0.00564579j,  0.63267324+0.23470423j,
            0.39143586+0.06411884j,  0.13273325+0.52267754j],
          [ 0.09865189+0.01253651j,  0.31058563+0.00564579j,
            0.33941568-0.4190548j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.53150204-0.0911894j ,
            0.03484872+0.308676j  , -0.06526582+0.07503154j],
          [ 0.44446557+0.30538546j,  0.39143586+0.06411884j,
            0.32082791+0.59365896j,  0.03484872+0.308676j  ],
          [-0.30762459+0.04315572j, -0.18418802+0.64918124j,
            0.39143586+0.06411884j,  0.53150204-0.0911894j ],
          [-0.01090993-0.098845j  , -0.30762459+0.04315572j,
            0.44446557+0.30538546j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.18322374+0.50718733j,
           -0.13955291-0.2775253j ,  0.09773643+0.01835619j],
          [ 0.37877887-0.38384436j,  0.39143586+0.06411884j,
           -0.52799807+0.42021369j, -0.13955291-0.2775253j ],
          [ 0.30354287+0.0660078j ,  0.60668099+0.29546521j,
            0.39143586+0.06411884j,  0.18322374+0.50718733j],
          [ 0.09078925+0.0405792j ,  0.30354287+0.0660078j ,
            0.37877887-0.38384436j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.19663053+0.50214177j,
           -0.15409354-0.26972298j,  0.09888754+0.01051731j],
          [ 0.38884055-0.37364817j,  0.39143586+0.06411884j,
           -0.51665046+0.43408963j, -0.15409354-0.26972298j],
          [ 0.29960934+0.08203382j,  0.59861907+0.31147507j,
            0.39143586+0.06411884j,  0.19663053+0.50214177j],
          [ 0.08727067+0.04767799j,  0.29960934+0.08203382j,
            0.38884055-0.37364817j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.43588145-0.31751738j,
           -0.30953493+0.02614254j,  0.00270948+0.09940834j],
          [-0.52878735+0.10580108j,  0.39143586+0.06411884j,
            0.2020072 -0.64385915j, -0.30953493+0.02614254j],
          [ 0.05180136+0.30628732j, -0.33706521-0.58459264j,
            0.39143586+0.06411884j, -0.43588145-0.31751738j],
          [ 0.05884635-0.08016525j,  0.05180136+0.30628732j,
           -0.52878735+0.10580108j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.00764244-0.5392138j ,
            0.07858312-0.30053286j, -0.02963798-0.09492602j],
          [-0.21886647+0.49285636j,  0.39143586+0.06411884j,
            0.64235567-0.20673825j,  0.07858312-0.30053286j],
          [ 0.2714771 -0.15098175j, -0.67192799-0.06224374j,
            0.39143586+0.06411884j,  0.00764244-0.5392138j ],
          [-0.0784272 +0.06114355j,  0.2714771 -0.15098175j,
           -0.21886647+0.49285636j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.08284808-0.53286595j,
            0.15861362-0.26708992j,  0.01166545-0.09875868j],
          [-0.14791452+0.51858579j,  0.39143586+0.06411884j,
            0.66492771-0.11503324j,  0.15861362-0.26708992j],
          [ 0.21914945-0.22015636j, -0.67403731+0.03217477j,
            0.39143586+0.06411884j,  0.08284808-0.53286595j],
          [-0.04666088+0.08781869j,  0.21914945-0.22015636j,
           -0.14791452+0.51858579j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.03269979-0.53827563j,
            0.10615412-0.29193597j, -0.01615014-0.09812509j],
          [-0.19571921+0.50249768j,  0.39143586+0.06411884j,
            0.65127159-0.17665455j,  0.10615412-0.29193597j],
          [ 0.25628209-0.17554143j, -0.67409504-0.03094156j,
            0.39143586+0.06411884j,  0.03269979-0.53827563j],
          [-0.06916297+0.07145518j,  0.25628209-0.17554143j,
           -0.19571921+0.50249768j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
