unitary
"Operator([[ 0.97517033-0.0978434j , -0.15574691-0.12333857j],
          [ 0.12813875-0.15182214j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.15575745-0.12332526j],
          [ 0.12815172-0.1518112j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.14865962-0.13179462j],
          [ 0.11951278-0.15870161j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
