unitary
"Operator([[0.996814  -0.03561564j, 0.00254831+0.07132234j],
          [0.00254831+0.07132234j, 0.996814  -0.03561564j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.996814  -0.03561564j, -0.07061202-0.0103592j ],
          [ 0.06969264-0.01537222j,  0.996814  -0.03561564j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.996814  -0.03561564j, -0.06300146-0.03352888j],
          [ 0.06044793-0.03793966j,  0.996814  -0.03561564j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.996814  -0.03561564j, -0.0425398 -0.05730388j],
          [ 0.03834168-0.06019373j,  0.996814  -0.03561564j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.996814  -0.03561564j, -0.07126261+0.0038743j ],
          [ 0.0713574 -0.00122144j,  0.996814  -0.03561564j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.996814  -0.03561564j, -0.05717764+0.04270933j],
          [ 0.06007992+0.03851978j,  0.996814  -0.03561564j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.996814  -0.03561564j, -0.06346807-0.032637j  ],
          [ 0.060977  -0.03708336j,  0.996814  -0.03561564j]],
         input_dims=(2,), output_dims=(2,))"
