unitary
"Operator([[-0.73683885-0.12201266j, -0.36030402+0.3841936j ,
            0.30581732+0.22102808j, -0.07551592-0.12914105j],
          [-0.42723991-0.30804182j,  0.26608688+0.14386483j,
           -0.49112775-0.49748655j,  0.30581732+0.22102808j],
          [-0.3519915 -0.13593979j,  0.43037314-0.55088864j,
            0.26608688+0.14386483j, -0.36030402+0.3841936j ],
          [-0.09121911+0.11857124j, -0.3519915 -0.13593979j,
           -0.42723991-0.30804182j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j, -0.07699913+0.52105167j,
            0.31408663-0.20911057j, -0.10654608+0.10501428j],
          [-0.17540562-0.49664532j,  0.26608688+0.14386483j,
           -0.6871128 -0.12874526j,  0.31408663-0.20911057j],
          [ 0.00413987-0.37730691j,  0.66764118-0.20725489j,
            0.26608688+0.14386483j, -0.07699913+0.52105167j],
          [-0.09243215-0.11762807j,  0.00413987-0.37730691j,
           -0.17540562-0.49664532j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j,  0.17686147+0.49612874j,
            0.0019266 -0.3773247j ,  0.09346353+0.11681024j],
          [ 0.07852699-0.5208236j ,  0.26608688+0.14386483j,
           -0.66703045+0.20921212j,  0.0019266 -0.3773247j ],
          [ 0.31530782-0.20726462j,  0.68673224+0.13075993j,
            0.26608688+0.14386483j,  0.17686147+0.49612874j],
          [ 0.10746593-0.10407276j,  0.31530782-0.20726462j,
            0.07852699-0.5208236j , -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j,  0.24706293-0.46517052j,
            0.3756046 +0.03603928j,  0.14508114+0.03649009j],
          [ 0.33161192+0.4092154j ,  0.26608688+0.14386483j,
            0.60431021+0.35143777j,  0.3756046 +0.03603928j],
          [-0.23492799-0.29527357j, -0.55966868+0.41889176j,
            0.26608688+0.14386483j,  0.24706293-0.46517052j],
          [ 0.14852765-0.0178774j , -0.23492799-0.29527357j,
            0.33161192+0.4092154j , -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
