unitary
"Operator([[ 0.65368147+0.33181641j, -0.38232542-0.25359094j,
            0.07322827+0.27812389j, -0.05623977+0.40772433j],
          [-0.38232542-0.25359094j, -0.14470454+0.06732302j,
           -0.32859769+0.75720235j,  0.07322827+0.27812389j],
          [ 0.07322827+0.27812389j, -0.32859769+0.75720235j,
           -0.14470454+0.06732302j, -0.38232542-0.25359094j],
          [-0.05623977+0.40772433j,  0.07322827+0.27812389j,
           -0.38232542-0.25359094j,  0.65368147+0.33181641j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65368147+0.33181641j, -0.38232542-0.25359094j,
            0.07322827+0.27812389j, -0.05623977+0.40772433j],
          [-0.38232542-0.25359094j, -0.14470454+0.06732302j,
           -0.32859769+0.75720235j,  0.07322827+0.27812389j],
          [ 0.07322827+0.27812389j, -0.32859769+0.75720235j,
           -0.14470454+0.06732302j, -0.38232542-0.25359094j],
          [-0.05623977+0.40772433j,  0.07322827+0.27812389j,
           -0.38232542-0.25359094j,  0.65368147+0.33181641j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65368147+0.33181641j, -0.19264503+0.41637601j,
           -0.15327838-0.24335369j, -0.39070624+0.12942439j],
          [ 0.30866477-0.33942179j, -0.14470454+0.06732302j,
            0.79829337+0.20990364j, -0.15327838-0.24335369j],
          [ 0.0135652 -0.28728255j, -0.69857774-0.43968282j,
           -0.14470454+0.06732302j, -0.19264503+0.41637601j],
          [ 0.34107859+0.2303637j ,  0.0135652 -0.28728255j,
            0.30866477-0.33942179j,  0.65368147+0.33181641j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65368147+0.33181641j, -0.38232542-0.25359094j,
            0.07322827+0.27812389j, -0.05623977+0.40772433j],
          [-0.38232542-0.25359094j, -0.14470454+0.06732302j,
           -0.32859769+0.75720235j,  0.07322827+0.27812389j],
          [ 0.07322827+0.27812389j, -0.32859769+0.75720235j,
           -0.14470454+0.06732302j, -0.38232542-0.25359094j],
          [-0.05623977+0.40772433j,  0.07322827+0.27812389j,
           -0.38232542-0.25359094j,  0.65368147+0.33181641j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65368147+0.33181641j, -0.38232542-0.25359094j,
            0.07322827+0.27812389j, -0.05623977+0.40772433j],
          [-0.38232542-0.25359094j, -0.14470454+0.06732302j,
           -0.32859769+0.75720235j,  0.07322827+0.27812389j],
          [ 0.07322827+0.27812389j, -0.32859769+0.75720235j,
           -0.14470454+0.06732302j, -0.38232542-0.25359094j],
          [-0.05623977+0.40772433j,  0.07322827+0.27812389j,
           -0.38232542-0.25359094j,  0.65368147+0.33181641j]],
         input_dims=(2, 2), output_dims=(2, 2))"
