unitary
"Operator([[ 0.85030065-0.2171174j , -0.36857976+0.30659062j],
          [ 0.47044654+0.09235204j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43653397-0.19820933j],
          [ 0.28806798-0.38323059j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.46228182+0.12706046j],
          [ 0.4666065 -0.11012367j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46567118+0.11401402j],
          [-0.35400368+0.32331137j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.46708483-0.10807687j],
          [ 0.35809069-0.31877877j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
