unitary
"Operator([[ 0.96135264-0.1207989j , -0.24707793-0.01269712j],
          [ 0.23625555-0.07343046j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.20138599-0.14370944j],
          [ 0.1595711 -0.18906555j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.18092444-0.16874556j],
          [ 0.13355162-0.20826109j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.19464093-0.15272074j],
          [-0.22637374-0.09981809j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.06253101+0.23937124j],
          [ 0.11980847+0.21645935j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
