,unitary
0,"Operator([[ 0.88064867-0.19898603j,  0.42977488+0.01249099j],
          [-0.38265153+0.19606193j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.88064867-0.19898603j,  0.38249535+0.19636646j],
          [-0.26090679+0.3417457j ,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.88064867-0.19898603j,  0.37712826+0.20648669j],
          [-0.25170985+0.34857513j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.88064867-0.19898603j,  0.42862927+0.03375538j],
          [-0.37247445+0.21476791j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.88064867-0.19898603j, 0.05326711+0.42664398j],
          [0.1353461 +0.40809791j, 0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.88064867-0.19898603j, -0.26216931-0.34077812j],
          [ 0.09017976-0.42039278j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.88064867-0.19898603j, -0.10684579+0.41646903j],
          [ 0.27552919+0.3300699j ,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.88064867-0.19898603j,  0.36447571+0.22807878j],
          [-0.23100285+0.3626295j ,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.88064867-0.19898603j, -0.11910826+0.41312915j],
          [ 0.28516436+0.32178216j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.88064867-0.19898603j,  0.3542073 +0.24372047j],
          [-0.21500678+0.37233662j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
