unitary
"Operator([[ 0.97517033-0.0978434j , -0.19080247-0.05535269j],
          [ 0.17600224-0.09215592j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.16778094-0.10639106j],
          [ 0.14329985-0.13760325j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19711864+0.02477391j],
          [ 0.1981112 -0.01488135j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.09754295+0.17307477j],
          [-0.06121393+0.18900359j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.07834185-0.18257069j],
          [ 0.04050903-0.19449556j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
