,unitary
0,"Operator([[ 0.77164753-0.4681558j , -0.16102096+0.3868348j ,
           -0.05660165-0.08134854j],
          [ 0.33355589+0.25359294j,  0.80478843+0.03431861j,
           -0.16102096+0.3868348j ],
          [ 0.00956709+0.09863976j,  0.33355589+0.25359294j,
            0.77164753-0.4681558j ]],
         input_dims=(3,), output_dims=(3,))"
1,"Operator([[ 0.82874811-0.48917905j, -0.26788417-0.02559411j,
            0.03573065+0.01366581j],
          [ 0.21877249-0.15670222j,  0.92465614+0.0133056j ,
           -0.26788417-0.02559411j],
          [ 0.01842274-0.03352665j,  0.21877249-0.15670222j,
            0.82874811-0.48917905j]],
         input_dims=(3,), output_dims=(3,))"
2,"Operator([[ 0.82454151-0.48763376j, -0.03839796+0.28114734j,
           -0.03855191-0.01844296j],
          [ 0.17443601+0.22380865j,  0.91582898+0.01485967j,
           -0.03839796+0.28114734j],
          [-0.01748209+0.03899704j,  0.17443601+0.22380865j,
            0.82454151-0.48763376j]],
         input_dims=(3,), output_dims=(3,))"
3,"Operator([[ 0.76257687-0.46480643j,  0.17904103-0.39817644j,
           -0.05701772-0.09262994j],
          [-0.35483468-0.25434725j,  0.78573718+0.03763975j,
            0.17904103-0.39817644j],
          [ 0.01658461+0.10750013j, -0.35483468-0.25434725j,
            0.76257687-0.46480643j]],
         input_dims=(3,), output_dims=(3,))"
4,"Operator([[ 0.75738747-0.46288897j,  0.23203314-0.38104224j,
           -0.03411036-0.109096j  ],
          [-0.39204764-0.21291128j,  0.77483653+0.03953764j,
            0.23203314-0.38104224j],
          [ 0.0447175 +0.1051941j , -0.39204764-0.21291128j,
            0.75738747-0.46288897j]],
         input_dims=(3,), output_dims=(3,))"
5,"Operator([[ 0.82229373-0.48680782j,  0.29043175+0.02153512j,
            0.04280095+0.01431394j],
          [-0.2403076 +0.16451936j,  0.91111202+0.01568969j,
            0.29043175+0.02153512j],
          [ 0.02339094-0.0385963j , -0.2403076 +0.16451936j,
            0.82229373-0.48680782j]],
         input_dims=(3,), output_dims=(3,))"
6,"Operator([[ 0.80423779-0.48016753j,  0.21375853-0.26982328j,
           -0.00362669-0.06426703j],
          [-0.32037528-0.12592456j,  0.87321588+0.02234731j,
            0.21375853-0.26982328j],
          [ 0.03881787+0.0513476j , -0.32037528-0.12592456j,
            0.80423779-0.48016753j]],
         input_dims=(3,), output_dims=(3,))"
7,"Operator([[ 0.76794144-0.46678765j, -0.21193678+0.36991632j,
           -0.03594273-0.09658199j],
          [ 0.36908193+0.21338653j,  0.7970048 +0.03567614j,
           -0.21193678+0.36991632j],
          [ 0.03518374+0.09686106j,  0.36908193+0.21338653j,
            0.76794144-0.46678765j]],
         input_dims=(3,), output_dims=(3,))"
8,"Operator([[ 0.82733953-0.48866167j, -0.0713056 -0.26467734j,
           -0.03732418+0.01368948j],
          [-0.0713056 -0.26467734j,  0.92170042+0.01382608j,
           -0.0713056 -0.26467734j],
          [-0.03732418+0.01368948j, -0.0713056 -0.26467734j,
            0.82733953-0.48866167j]],
         input_dims=(3,), output_dims=(3,))"
9,"Operator([[ 0.80684451-0.48112681j,  0.08772449+0.32562218j,
           -0.05781919+0.02122434j],
          [ 0.08772449+0.32562218j,  0.87868755+0.02138724j,
            0.08772449+0.32562218j],
          [-0.05781919+0.02122434j,  0.08772449+0.32562218j,
            0.80684451-0.48112681j]],
         input_dims=(3,), output_dims=(3,))"
10,"Operator([[ 0.75822088-0.46319697j,  0.18923438-0.40233926j,
           -0.05612653-0.09855423j],
          [-0.36573969-0.25282605j,  0.77658722+0.03923294j,
            0.18923438-0.40233926j],
          [ 0.02111558+0.11143274j, -0.36573969-0.25282605j,
            0.75822088-0.46319697j]],
         input_dims=(3,), output_dims=(3,))"
11,"Operator([[ 0.74221937-0.45727911j, -0.23435291+0.40995224j,
           -0.04578645-0.12217899j],
          [ 0.40857643+0.23674336j,  0.74296967+0.04507578j,
           -0.23435291+0.40995224j],
          [ 0.0443561 +0.1227055j ,  0.40857643+0.23674336j,
            0.74221937-0.45727911j]],
         input_dims=(3,), output_dims=(3,))"
12,"Operator([[ 0.80305089-0.47973068j,  0.08346673+0.33718427j,
           -0.06248804+0.02007661j],
          [ 0.09721426+0.3334806j ,  0.87072443+0.02278433j,
            0.08346673+0.33718427j],
          [-0.06063408+0.02512634j,  0.09721426+0.3334806j ,
            0.80305089-0.47973068j]],
         input_dims=(3,), output_dims=(3,))"
13,"Operator([[ 0.77891642-0.47083789j, -0.31837293-0.24878482j,
            0.0063939 +0.09113068j],
          [ 0.15030818-0.37505021j,  0.82005343+0.03165374j,
           -0.31837293-0.24878482j],
          [-0.05414061-0.07358313j,  0.15030818-0.37505021j,
            0.77891642-0.47083789j]],
         input_dims=(3,), output_dims=(3,))"
14,"Operator([[ 0.76684404-0.46638244j,  0.26121947-0.33961682j,
           -0.00890417-0.10384194j],
          [-0.3964739 -0.16243043j,  0.79469994+0.03607796j,
            0.26121947-0.33961682j],
          [ 0.06048767+0.08487447j, -0.3964739 -0.16243043j,
            0.76684404-0.46638244j]],
         input_dims=(3,), output_dims=(3,))"
15,"Operator([[ 0.8119563 -0.48300735j, -0.26362704+0.18649238j,
            0.02760479-0.04888997j],
          [ 0.32163339+0.02881984j,  0.88941687+0.01950347j,
           -0.26362704+0.18649238j],
          [ 0.05267708+0.01942623j,  0.32163339+0.02881984j,
            0.8119563 -0.48300735j]],
         input_dims=(3,), output_dims=(3,))"
16,"Operator([[ 0.81154565-0.48285631j,  0.21059135-0.24635979j,
            0.00103736-0.05657296j],
          [-0.30584982-0.10722756j,  0.88855498+0.01965485j,
            0.21059135-0.24635979j],
          [ 0.03738736+0.04247071j, -0.30584982-0.10722756j,
            0.81154565-0.48285631j]],
         input_dims=(3,), output_dims=(3,))"
17,"Operator([[ 0.82340688-0.48721686j,  0.09729129+0.27059947j,
           -0.03823275+0.02166631j],
          [ 0.05181171+0.28285194j,  0.91344799+0.01527868j,
            0.09729129+0.27059947j],
          [-0.043174  +0.00819623j,  0.05181171+0.28285194j,
            0.82340688-0.48721686j]],
         input_dims=(3,), output_dims=(3,))"
18,"Operator([[ 0.74363439-0.45780279j,  0.40510349+0.23808194j,
            0.04234061+0.12181923j],
          [-0.23067755+0.40936502j,  0.74594285+0.04455972j,
            0.40510349+0.23808194j],
          [-0.0467414 -0.12019939j, -0.23067755+0.40936502j,
            0.74363439-0.45780279j]],
         input_dims=(3,), output_dims=(3,))"
19,"Operator([[ 0.80207708-0.47937222j, -0.09101966-0.33785343j,
           -0.06258662+0.02297893j],
          [-0.09101966-0.33785343j,  0.86868025+0.02314283j,
           -0.09101966-0.33785343j],
          [-0.06258662+0.02297893j, -0.09101966-0.33785343j,
            0.80207708-0.47937222j]],
         input_dims=(3,), output_dims=(3,))"
