unitary
"Operator([[ 0.71296075-0.27085499j,  0.01960661-0.46571442j,
           -0.02102693-0.15557591j,  0.38949695-0.15715067j],
          [-0.01300283+0.46594557j, -0.33603063-0.12922871j,
           -0.72352429-0.32399941j, -0.02102693-0.15557591j],
          [-0.02542882-0.1549173j ,  0.72804449+0.31371042j,
           -0.33603063-0.12922871j,  0.01960661-0.46571442j],
          [-0.38246342+0.17356826j, -0.02542882-0.1549173j ,
           -0.01300283+0.46594557j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.71296075-0.27085499j, -0.41930044-0.20362094j,
           -0.09940435+0.12151037j, -0.31457323+0.27829462j],
          [-0.43251093+0.17380633j, -0.33603063-0.12922871j,
           -0.58555167+0.53440833j, -0.09940435+0.12151037j],
          [ 0.13061572+0.08709494j,  0.00249724+0.79275266j,
           -0.33603063-0.12922871j, -0.41930044-0.20362094j],
          [ 0.41848024-0.03575604j,  0.13061572+0.08709494j,
           -0.43251093+0.17380633j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.71296075-0.27085499j, -0.04543404-0.46390742j,
           -0.06311655-0.14374385j,  0.29183605-0.30205286j],
          [-0.07775796+0.45959552j, -0.33603063-0.12922871j,
           -0.76159157-0.22009384j, -0.06311655-0.14374385j],
          [ 0.01828071-0.15592245j,  0.67726816+0.41203259j,
           -0.33603063-0.12922871j, -0.04543404-0.46390742j],
          [-0.41999496+0.00290579j,  0.01828071-0.15592245j,
           -0.07775796+0.45959552j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.71296075-0.27085499j, -0.29331784+0.36226922j,
            0.14282488-0.06516939j, -0.01624664-0.41969067j],
          [-0.26727118-0.38189064j, -0.33603063-0.12922871j,
            0.38785936+0.69139579j,  0.14282488-0.06516939j],
          [-0.15564455-0.02051262j, -0.77157566+0.1820275j ,
           -0.33603063-0.12922871j, -0.29331784+0.36226922j],
          [-0.29262942-0.30128431j, -0.15564455-0.02051262j,
           -0.26727118-0.38189064j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.71296075-0.27085499j,  0.00641433+0.46608283j,
           -0.03823351-0.15226356j, -0.35784386+0.21989085j],
          [ 0.03898584-0.46449376j, -0.33603063-0.12922871j,
            0.74047832+0.28311636j, -0.03823351-0.15226356j],
          [-0.00800627-0.15678614j, -0.70940246-0.35385189j,
           -0.33603063-0.12922871j,  0.00641433+0.46608283j],
          [ 0.40604867-0.10737171j, -0.00800627-0.15678614j,
            0.03898584-0.46449376j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.71296075-0.27085499j, -0.39772115-0.24308894j,
           -0.12087279+0.10017866j, -0.38094928+0.17686678j],
          [-0.41374394+0.2146865j , -0.33603063-0.12922871j,
           -0.63433647+0.47547898j, -0.12087279+0.10017866j],
          [ 0.14490052+0.06041386j,  0.07889857+0.78882066j,
           -0.33603063-0.12922871j, -0.39772115-0.24308894j],
          [ 0.3908404 -0.15377903j,  0.14490052+0.06041386j,
           -0.41374394+0.2146865j ,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
