unitary
"Operator([[0.9872893 -0.07064084j, 0.01016076+0.14200869j],
          [0.01016076+0.14200869j, 0.9872893 -0.07064084j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9872893 -0.07064084j, -0.13439826+0.04697677j],
          [ 0.13971734+0.02736372j,  0.9872893 -0.07064084j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9872893 -0.07064084j, -0.14139555-0.01664355j],
          [ 0.13758562-0.03660474j,  0.9872893 -0.07064084j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9872893 -0.07064084j, -0.10399765-0.0972327j ],
          [ 0.08909506-0.11104854j,  0.9872893 -0.07064084j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9872893 -0.07064084j, -0.08094324-0.11712344j],
          [ 0.06344363-0.12745437j,  0.9872893 -0.07064084j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9872893 -0.07064084j, -0.05208096-0.1325039j ],
          [ 0.03268562-0.13856897j,  0.9872893 -0.07064084j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9872893 -0.07064084j, -0.02229723-0.14061487j],
          [ 0.00205051-0.14235696j,  0.9872893 -0.07064084j]],
         input_dims=(2,), output_dims=(2,))"
