unitary
"Operator([[ 0.9318629 -0.1567647j , -0.02983798+0.32583134j],
          [ 0.1348059 +0.29813376j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.22447901-0.23804526j],
          [ 0.13423585-0.29839086j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.12981763+0.30033939j],
          [ 0.22094153+0.24133216j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.31531773+0.08735617j],
          [-0.2693792 +0.18571811j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.26387853-0.19345411j],
          [ 0.18605669-0.26914546j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.0749552 -0.31849346j],
          [-0.03337993-0.32548756j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
